,predict,true
4140,1,5
4141,1,5
4142,1,4
4143,5,1
4144,2,1
4145,0,1
4146,0,1
4147,5,5
4148,1,4
4149,5,1
4150,4,1
4151,1,1
4152,5,3
4153,0,0
4154,1,2
4155,5,2
4156,1,4
4157,1,5
4158,4,3
4159,1,1
4160,1,1
4161,5,5
4162,5,5
4163,0,4
4164,5,1
4165,1,1
4166,4,1
4167,1,4
4168,5,5
4169,5,4
4170,0,5
4171,1,1
4172,5,0
4173,2,1
4174,5,4
4175,5,5
4176,1,1
4177,1,1
4178,4,5
4179,5,0
4180,5,5
4181,2,5
4182,0,5
4183,0,2
4184,5,2
4185,3,1
4186,4,1
4187,5,5
4188,5,5
4189,5,5
4190,1,1
4191,5,5
4192,5,0
4193,5,1
4194,1,1
4195,5,1
4196,5,5
4197,0,0
4198,5,4
4199,3,5
4200,1,1
4201,5,4
4202,4,3
4203,5,1
4204,5,1
4205,5,1
4206,1,5
4207,5,5
4208,1,1
4209,1,4
4210,5,4
4211,1,0
4212,5,5
4213,1,0
4214,5,5
4215,1,5
4216,5,5
4217,4,1
4218,4,5
4219,1,5
4220,1,3
4221,5,5
4222,1,5
4223,1,4
4224,1,5
4225,5,1
4226,5,5
4227,1,4
4228,0,5
4229,5,1
4230,5,5
4231,5,0
4232,5,1
4233,5,5
4234,5,1
4235,1,1
4236,0,4
4237,4,5
4238,4,0
4239,5,4
4240,1,4
4241,2,5
4242,2,5
4243,5,1
4244,5,5
4245,5,1
4246,1,5
4247,1,5
4248,2,1
4249,1,1
4250,1,1
4251,3,5
4252,1,3
4253,4,2
4254,4,5
4255,1,2
4256,1,5
4257,0,1
4258,5,1
4259,2,4
4260,4,0
4261,1,5
4262,5,4
4263,5,1
4264,1,2
4265,4,1
4266,2,5
4267,5,5
4268,5,5
4269,1,1
4270,5,5
4271,5,5
4272,1,5
4273,4,4
4274,5,1
4275,5,4
4276,1,0
4277,5,5
4278,4,4
4279,1,5
4280,5,5
4281,2,5
4282,2,5
4283,5,5
4284,5,0
4285,1,5
4286,5,2
4287,3,1
4288,1,4
4289,0,5
4290,5,5
4291,5,5
4292,5,1
4293,1,1
4294,5,1
4295,5,0
4296,5,3
4297,1,1
4298,3,5
4299,4,1
4300,1,5
4301,2,1
4302,4,1
4303,5,5
4304,1,1
4305,2,3
4306,5,5
4307,4,2
4308,1,5
4309,5,2
4310,1,4
4311,4,1
4312,1,3
4313,3,5
4314,2,1
4315,0,1
4316,1,1
4317,1,5
4318,1,0
4319,1,0
4320,0,0
4321,1,2
4322,1,3
4323,5,0
4324,5,1
4325,5,1
4326,5,5
4327,1,0
4328,4,5
4329,4,0
4330,5,5
4331,4,2
4332,4,1
4333,1,0
4334,1,5
4335,1,2
4336,5,1
4337,5,0
4338,2,5
4339,5,4
4340,4,5
4341,1,5
4342,4,5
4343,1,1
4344,1,2
4345,4,5
4346,3,4
4347,2,5
4348,2,5
4349,1,5
4350,5,5
4351,5,5
4352,5,1
4353,5,4
4354,1,5
4355,3,5
4356,1,1
4357,4,5
4358,1,0
4359,5,5
4360,5,5
4361,5,0
4362,5,1
4363,5,5
4364,1,5
4365,4,1
4366,1,5
4367,5,5
4368,1,5
4369,2,5
4370,5,5
4371,1,5
4372,1,1
4373,1,0
4374,0,1
4375,5,5
4376,1,3
4377,1,5
4378,1,5
4379,1,1
4380,1,5
4381,5,1
4382,2,0
4383,1,4
4384,5,4
4385,0,0
4386,1,5
4387,4,1
4388,1,5
4389,3,1
4390,1,4
4391,5,5
4392,5,2
4393,5,2
4394,5,4
4395,5,5
4396,2,1
4397,1,5
4398,4,1
4399,1,1
4400,1,1
4401,5,1
4402,5,5
4403,1,1
4404,5,5
4405,4,5
4406,1,4
4407,0,5
4408,1,5
4409,3,5
4410,5,1
4411,4,4
4412,5,1
4413,5,1
4414,5,1
4415,1,5
4416,1,1
4417,4,1
4418,5,1
4419,1,5
4420,3,4
4421,1,1
4422,1,2
4423,5,5
4424,2,5
4425,1,5
4426,2,5
4427,1,5
4428,5,5
4429,4,1
4430,5,5
4431,1,1
4432,2,5
4433,3,1
4434,5,5
4435,4,5
4436,1,2
4437,5,5
4438,2,5
4439,2,3
4440,1,5
4441,4,5
4442,2,1
4443,5,1
4444,5,5
4445,1,3
4446,1,1
4447,5,5
4448,3,5
4449,3,4
4450,5,5
4451,2,4
4452,5,5
4453,1,4
4454,5,1
4455,5,1
4456,0,4
4457,1,4
4458,1,5
4459,5,0
4460,5,1
4461,1,5
4462,5,0
4463,1,1
4464,1,5
4465,2,5
4466,0,1
4467,2,1
4468,1,4
4469,4,5
4470,5,0
4471,5,5
4472,0,1
4473,2,1
4474,5,0
4475,5,5
4476,1,4
4477,2,0
4478,5,1
4479,1,5
4480,4,4
4481,5,4
4482,0,1
4483,5,4
4484,5,4
4485,4,2
4486,1,2
4487,3,1
4488,1,5
4489,0,2
4490,4,5
4491,4,1
4492,5,2
4493,1,4
4494,2,5
4495,5,1
4496,5,4
4497,4,5
4498,5,5
4499,1,1
4500,1,4
4501,0,5
4502,5,3
4503,4,0
4504,5,5
4505,1,3
4506,5,5
4507,1,1
4508,1,1
4509,5,5
4510,1,5
4511,2,0
4512,1,5
4513,3,1
4514,5,3
4515,1,4
4516,2,5
4517,5,4
4518,1,5
4519,5,3
4520,4,1
4521,4,1
4522,1,0
4523,4,5
4524,2,5
4525,5,1
4526,1,2
4527,4,5
4528,1,0
4529,5,2
4530,5,5
4531,5,4
4532,1,0
4533,1,5
4534,1,1
4535,1,1
4536,4,5
4537,5,4
4538,1,0
4539,5,1
4540,5,3
4541,2,5
4542,1,5
4543,1,0
4544,4,2
4545,5,1
4546,0,1
4547,5,4
4548,0,2
4549,1,4
4550,5,3
4551,1,0
4552,5,5
4553,5,3
4554,5,4
4555,1,5
4556,1,1
4557,0,1
4558,4,1
4559,4,1
4560,3,4
4561,5,0
4562,2,5
4563,1,1
4564,4,5
4565,1,1
4566,1,5
4567,5,1
4568,1,5
4569,0,2
4570,1,1
4571,0,5
4572,4,1
4573,0,5
4574,2,5
4575,1,1
4576,5,4
4577,2,5
4578,5,1
4579,5,1
4580,1,1
4581,5,4
4582,1,1
4583,1,5
4584,1,5
4585,1,4
4586,2,1
4587,5,5
4588,5,1
4589,5,5
4590,1,1
4591,1,5
4592,0,4
4593,0,0
4594,4,5
4595,3,5
4596,5,5
4597,5,4
4598,5,0
4599,5,2
4600,1,1
4601,0,1
4602,5,5
4603,3,4
4604,5,4
4605,4,4
4606,3,1
4607,5,0
4608,5,5
4609,1,3
4610,4,1
4611,4,4
4612,5,4
4613,5,1
4614,1,5
4615,3,5
4616,1,4
4617,5,2
4618,2,5
4619,1,5
4620,4,1
4621,1,5
4622,0,0
4623,5,1
4624,3,1
4625,5,5
4626,5,2
4627,5,1
4628,1,4
4629,0,1
4630,5,4
4631,1,0
4632,5,1
4633,5,5
4634,0,5
4635,5,5
4636,5,1
4637,1,5
4638,5,4
4639,4,1
4640,1,5
4641,5,1
4642,5,1
4643,4,1
4644,5,1
4645,1,3
4646,3,5
4647,4,1
4648,5,2
4649,1,0
4650,1,0
4651,1,4
4652,5,5
4653,1,5
4654,1,0
4655,4,1
4656,0,0
4657,5,1
4658,1,1
4659,5,5
4660,1,4
4661,1,0
4662,5,5
4663,5,0
4664,1,3
4665,5,4
4666,2,0
4667,5,3
4668,1,5
4669,1,4
4670,3,5
4671,5,5
4672,1,1
4673,5,3
4674,0,3
4675,5,1
4676,4,2
4677,3,4
4678,1,0
4679,5,5
4680,1,1
4681,4,5
4682,1,5
4683,1,4
4684,5,1
4685,5,1
4686,5,2
4687,2,5
4688,5,5
4689,5,4
4690,2,1
4691,4,5
4692,5,5
4693,5,1
4694,4,5
4695,4,5
4696,0,1
4697,3,2
4698,1,5
4699,1,2
4700,5,1
4701,5,1
4702,1,4
4703,1,5
4704,1,1
4705,4,4
4706,5,4
4707,1,1
4708,5,5
4709,2,0
4710,5,5
4711,4,1
4712,1,5
4713,1,1
4714,1,1
4715,2,1
4716,1,5
4717,5,4
4718,1,5
4719,4,5
4720,1,1
4721,5,0
4722,5,5
4723,3,5
4724,4,0
4725,1,5
4726,5,5
4727,1,0
4728,5,0
4729,5,1
4730,5,1
4731,5,5
4732,4,1
4733,5,5
4734,5,5
4735,0,0
4736,5,5
4737,1,5
4738,1,5
4739,5,5
4740,5,0
4741,5,0
4742,0,1
4743,1,5
4744,5,5
4745,4,3
4746,4,5
4747,5,1
4748,1,5
4749,3,0
4750,5,5
4751,1,5
4752,5,0
4753,0,5
4754,1,5
4755,5,5
4756,1,2
4757,5,5
4758,1,5
4759,3,4
4760,5,1
4761,1,0
4762,4,4
4763,1,5
4764,4,0
4765,4,4
4766,2,1
4767,4,1
4768,2,4
4769,1,5
4770,1,4
4771,5,3
4772,0,0
4773,5,1
4774,1,3
4775,4,5
4776,2,1
4777,5,5
4778,0,5
4779,4,5
4780,5,1
4781,5,1
4782,3,1
4783,2,5
4784,5,5
4785,1,3
4786,5,1
4787,3,4
4788,1,4
4789,5,2
4790,1,4
4791,5,5
4792,1,4
4793,5,2
4794,4,5
4795,1,5
4796,0,2
4797,1,5
4798,5,1
4799,5,5
4800,5,5
4801,1,5
4802,5,5
4803,5,1
4804,2,5
4805,4,4
4806,5,4
4807,5,5
4808,1,1
4809,4,1
4810,5,0
4811,1,1
4812,4,4
4813,1,5
4814,0,1
4815,1,1
4816,0,1
4817,5,1
4818,5,5
4819,5,1
4820,5,5
4821,5,1
4822,5,5
4823,5,1
4824,5,4
4825,5,1
4826,5,5
4827,5,5
4828,3,1
4829,1,1
4830,5,5
4831,0,0
4832,5,3
4833,1,0
4834,5,5
4835,5,4
4836,5,1
4837,4,5
4838,5,0
4839,1,5
4840,5,4
4841,5,0
4842,1,1
4843,0,1
4844,4,1
4845,5,1
4846,0,5
4847,5,1
4848,5,5
4849,4,5
4850,1,1
4851,1,4
4852,5,0
4853,5,2
4854,1,3
4855,1,5
4856,5,1
4857,3,2
4858,1,5
4859,1,5
4860,1,3
4861,5,5
4862,5,5
4863,5,2
4864,5,3
4865,2,5
4866,0,1
4867,1,1
4868,2,2
4869,1,1
4870,5,5
4871,5,5
4872,5,0
4873,5,5
4874,1,2
4875,3,4
4876,4,5
4877,5,3
4878,1,5
4879,5,5
4880,1,0
4881,1,1
4882,0,1
4883,5,1
4884,0,0
4885,5,5
4886,1,1
4887,1,4
4888,1,1
4889,0,1
4890,5,0
4891,5,1
4892,1,1
4893,1,1
4894,1,5
4895,5,0
4896,5,1
4897,1,5
4898,3,1
4899,4,2
4900,4,5
4901,2,1
4902,5,5
4903,5,4
4904,0,5
4905,0,5
4906,4,1
4907,1,5
4908,1,4
4909,4,5
4910,1,5
4911,5,2
4912,5,5
4913,5,5
4914,1,1
4915,4,1
4916,1,0
4917,5,1
4918,5,4
4919,5,2
4920,1,3
4921,1,1
4922,5,5
4923,5,5
4924,1,0
4925,1,0
4926,5,5
4927,1,4
4928,2,0
4929,5,1
4930,5,1
4931,2,4
4932,5,5
4933,1,3
4934,4,5
4935,5,5
4936,1,5
4937,1,1
4938,5,1
4939,5,5
4940,1,5
4941,5,1
4942,1,5
4943,5,5
4944,5,2
4945,3,5
4946,0,1
4947,4,0
4948,5,1
4949,1,1
4950,5,5
4951,5,1
4952,5,0
4953,5,5
4954,1,5
4955,1,5
4956,5,3
4957,5,5
4958,5,5
4959,5,5
4960,1,2
4961,5,2
4962,2,2
4963,3,1
4964,5,1
4965,5,1
4966,2,5
4967,5,5
4968,5,1
4969,5,5
4970,0,5
4971,5,5
4972,5,5
4973,0,5
4974,1,0
4975,5,5
4976,1,5
4977,5,1
4978,5,1
4979,1,2
4980,5,1
4981,1,0
4982,4,5
4983,5,1
4984,1,5
4985,5,3
4986,2,5
4987,1,5
4988,5,5
4989,5,0
4990,5,1
4991,1,5
4992,1,1
4993,1,5
4994,1,2
4995,2,5
4996,1,5
4997,5,5
4998,0,5
4999,1,4
5000,5,5
5001,5,1
5002,4,5
5003,1,5
5004,5,0
5005,1,4
5006,1,5
5007,1,1
5008,0,5
5009,3,2
5010,0,5
5011,5,1
5012,2,5
5013,5,5
5014,5,1
5015,5,0
5016,4,5
5017,1,5
5018,5,5
5019,5,5
5020,1,4
5021,0,3
5022,1,4
5023,5,5
5024,5,5
5025,4,3
5026,5,0
5027,1,1
5028,1,5
5029,5,1
5030,1,5
5031,5,1
5032,5,3
5033,5,5
5034,5,1
5035,2,1
5036,2,5
5037,1,1
5038,5,1
5039,0,1
5040,0,5
5041,0,5
5042,5,5
5043,1,5
5044,1,1
5045,4,1
5046,4,0
5047,0,1
5048,5,1
5049,2,2
5050,1,5
5051,1,1
5052,1,1
5053,1,4
5054,1,5
5055,1,5
5056,0,4
5057,1,5
5058,2,5
5059,5,5
5060,5,1
5061,5,5
5062,5,1
5063,5,5
5064,5,1
5065,5,1
5066,5,1
5067,5,2
5068,5,2
5069,5,5
5070,5,5
5071,4,5
5072,5,1
5073,1,1
5074,1,5
5075,5,1
5076,1,4
5077,1,5
5078,1,1
5079,5,3
5080,2,5
5081,5,0
5082,0,1
5083,4,1
5084,1,4
5085,2,0
5086,3,3
5087,4,4
5088,4,1
5089,0,3
5090,5,1
5091,0,5
5092,2,1
5093,5,1
5094,5,2
5095,1,5
5096,1,5
5097,4,1
5098,1,5
5099,5,1
5100,1,1
5101,3,5
5102,1,0
5103,0,4
5104,5,5
5105,1,5
5106,0,1
5107,5,3
5108,5,1
5109,1,0
5110,5,5
5111,2,5
5112,5,1
5113,1,5
5114,5,1
5115,1,5
5116,5,1
5117,1,1
5118,5,1
5119,5,5
5120,0,0
5121,5,1
5122,5,5
5123,0,5
5124,5,5
5125,0,5
5126,1,4
5127,1,1
5128,4,1
5129,5,1
5130,5,1
5131,1,0
5132,1,0
5133,1,5
5134,5,5
5135,1,1
5136,5,1
5137,1,0
5138,5,1
5139,1,1
5140,5,5
5141,5,5
5142,5,0
5143,4,5
5144,4,3
5145,1,1
5146,5,5
5147,5,5
5148,5,5
5149,4,4
5150,5,5
5151,5,3
5152,1,5
5153,5,0
5154,5,5
5155,5,5
5156,1,0
5157,4,1
5158,5,5
5159,1,1
5160,5,5
5161,5,5
5162,5,1
5163,1,5
5164,1,5
5165,1,1
5166,0,0
5167,5,2
5168,5,5
5169,1,5
5170,1,5
5171,1,5
5172,4,0
5173,5,1
5174,1,4
5175,1,3
5176,1,1
5177,1,1
5178,0,5
5179,0,4
5180,2,0
5181,5,1
5182,1,5
5183,0,4
5184,5,5
5185,5,5
5186,2,1
5187,1,5
5188,1,5
5189,1,5
5190,0,5
5191,4,5
5192,3,2
5193,5,1
5194,1,1
5195,1,3
5196,1,0
5197,4,5
5198,5,4
5199,1,1
5200,5,1
5201,1,5
5202,5,1
5203,3,4
5204,5,1
5205,5,5
5206,5,5
5207,5,4
5208,3,3
5209,1,1
5210,1,2
5211,4,5
5212,1,0
5213,5,5
5214,1,5
5215,1,1
5216,1,1
5217,0,5
5218,5,1
5219,5,0
5220,5,5
5221,1,2
5222,0,5
5223,0,5
5224,1,5
5225,1,1
5226,1,1
5227,5,5
5228,4,5
5229,1,5
5230,5,5
5231,3,0
5232,5,1
5233,5,0
5234,1,4
5235,5,1
5236,1,1
5237,1,1
5238,5,3
5239,5,0
5240,2,5
5241,1,5
5242,4,1
5243,1,1
5244,0,5
5245,4,3
5246,1,0
5247,1,2
5248,1,2
5249,1,5
5250,5,5
5251,5,0
5252,4,1
5253,5,2
5254,4,1
5255,4,5
5256,0,1
5257,5,3
5258,1,4
5259,4,5
5260,1,5
5261,5,4
5262,5,5
5263,1,5
5264,1,4
5265,5,1
5266,5,4
5267,1,5
5268,1,5
5269,1,4
5270,1,1
5271,1,5
5272,5,5
5273,5,5
5274,1,3
5275,4,4
5276,5,1
5277,1,1
5278,4,1
5279,1,5
5280,1,1
5281,1,1
5282,4,0
5283,5,0
5284,4,1
5285,3,5
5286,1,1
5287,3,5
5288,5,0
5289,5,0
5290,3,0
5291,5,5
5292,5,1
5293,4,2
5294,1,1
5295,0,5
5296,5,0
5297,4,0
5298,3,5
5299,1,1
5300,1,0
5301,1,1
5302,5,1
5303,5,2
5304,1,5
5305,4,0
5306,5,5
5307,1,5
5308,3,4
5309,1,1
5310,5,1
5311,4,5
5312,4,5
5313,5,5
5314,5,5
5315,5,5
5316,4,1
5317,5,5
5318,4,4
5319,0,5
5320,5,4
5321,0,2
5322,5,4
5323,5,5
5324,1,5
5325,1,5
5326,1,4
5327,1,5
5328,0,1
5329,5,1
5330,5,1
5331,1,5
5332,1,1
5333,5,1
5334,1,4
5335,4,4
5336,4,4
5337,4,0
5338,4,5
5339,0,5
5340,1,5
5341,5,5
5342,4,5
5343,1,5
5344,1,5
5345,1,4
5346,5,1
5347,5,0
5348,1,1
5349,2,1
5350,1,5
5351,5,1
5352,1,2
5353,0,5
5354,1,1
5355,1,0
5356,5,0
5357,5,5
5358,5,5
5359,5,1
5360,1,5
5361,5,1
5362,1,5
5363,1,5
5364,1,5
5365,1,5
5366,0,5
5367,5,1
5368,5,5
5369,5,5
5370,4,5
5371,1,5
5372,5,5
5373,1,1
5374,5,5
5375,3,3
5376,4,5
5377,1,1
5378,4,3
5379,5,3
5380,1,1
5381,0,5
5382,5,2
5383,5,4
5384,4,1
5385,5,0
5386,5,0
5387,4,1
5388,0,1
5389,4,1
5390,3,1
5391,5,5
5392,1,5
5393,1,0
5394,5,3
5395,2,1
5396,1,0
5397,5,1
5398,5,4
5399,4,1
5400,5,5
5401,5,1
5402,5,1
5403,1,5
5404,2,5
5405,1,5
5406,4,4
5407,3,0
5408,5,5
5409,5,5
5410,5,5
5411,5,5
5412,2,5
5413,1,5
5414,1,0
5415,1,5
5416,1,1
5417,1,5
5418,4,1
5419,1,5
5420,5,5
5421,5,5
5422,1,5
5423,5,5
5424,5,1
5425,5,5
5426,3,5
5427,5,0
5428,4,1
5429,4,1
5430,3,1
5431,5,5
5432,1,1
5433,5,1
5434,1,1
5435,5,1
5436,3,4
5437,5,5
5438,1,5
5439,5,1
5440,1,5
5441,2,5
5442,2,1
5443,4,1
5444,4,5
5445,1,5
5446,0,3
5447,1,5
5448,5,1
5449,5,5
5450,5,1
5451,5,1
5452,5,5
5453,0,5
5454,1,5
5455,1,5
5456,1,5
5457,5,4
5458,1,1
5459,1,1
5460,1,1
5461,5,1
5462,1,1
5463,5,5
5464,5,1
5465,5,3
5466,0,4
5467,4,4
5468,1,2
5469,4,5
5470,4,1
5471,5,3
5472,3,1
5473,4,4
5474,1,4
5475,1,1
5476,1,5
5477,0,4
5478,1,4
5479,5,5
5480,1,5
5481,0,5
5482,1,5
5483,5,0
5484,5,1
5485,4,0
5486,1,5
5487,0,5
5488,5,3
5489,2,4
5490,1,5
5491,5,5
5492,1,1
5493,1,5
5494,5,2
5495,5,0
5496,1,2
5497,1,2
5498,1,0
5499,0,5
5500,1,5
5501,5,0
5502,4,2
5503,1,5
5504,0,1
5505,4,0
5506,1,1
5507,5,1
5508,5,4
5509,5,5
5510,5,5
5511,5,0
5512,1,5
5513,3,2
5514,1,5
5515,5,5
5516,5,5
5517,2,5
5518,5,1
5519,5,5
5520,5,1
5521,1,0
5522,5,1
5523,1,3
5524,1,5
5525,2,0
5526,1,5
5527,5,1
5528,4,1
5529,4,2
5530,1,0
5531,5,0
5532,1,5
5533,5,5
5534,1,4
5535,5,1
5536,5,5
5537,5,1
5538,1,3
5539,4,5
5540,1,1
5541,0,0
5542,1,5
5543,1,1
5544,0,5
5545,5,5
5546,0,3
5547,5,2
5548,4,4
5549,4,1
5550,5,1
5551,4,5
5552,1,4
5553,1,1
5554,5,5
5555,2,1
5556,5,0
5557,1,5
5558,5,1
5559,5,1
5560,1,5
5561,1,1
5562,5,5
5563,0,4
5564,1,5
5565,0,5
5566,0,1
5567,4,1
5568,5,4
5569,1,1
5570,1,5
5571,1,5
5572,5,4
5573,5,3
5574,5,5
5575,1,5
5576,5,1
5577,0,0
5578,0,3
5579,5,4
5580,5,1
5581,1,1
5582,5,5
5583,1,5
5584,1,0
5585,1,5
5586,0,1
5587,5,1
5588,5,1
5589,3,5
5590,1,5
5591,5,1
5592,1,2
5593,4,1
5594,1,1
5595,3,2
5596,2,4
5597,1,5
5598,1,1
5599,5,0
5600,1,3
5601,1,0
5602,5,4
5603,1,5
5604,5,5
5605,5,1
5606,0,1
5607,5,1
5608,1,2
5609,2,5
5610,5,5
5611,5,0
5612,5,4
5613,5,1
5614,1,5
5615,5,5
5616,4,5
5617,5,4
5618,1,1
5619,1,0
5620,1,5
5621,1,5
5622,1,1
5623,1,1
5624,4,0
5625,5,1
5626,2,3
5627,1,4
5628,4,0
5629,2,4
5630,1,1
5631,1,1
5632,5,3
5633,5,5
5634,5,5
5635,4,5
5636,0,5
5637,5,4
5638,0,1
5639,5,1
5640,1,5
5641,1,5
5642,5,4
5643,5,5
5644,1,1
5645,1,5
5646,5,5
5647,5,5
5648,5,1
5649,2,5
5650,5,5
5651,5,5
5652,0,5
5653,5,5
5654,5,5
5655,1,1
5656,1,5
5657,5,5
5658,5,4
5659,4,4
5660,5,4
5661,1,5
5662,1,4
5663,5,5
5664,0,1
5665,5,1
5666,5,2
5667,5,2
5668,0,5
5669,3,4
5670,1,5
5671,5,1
5672,5,5
5673,1,5
5674,1,1
5675,0,5
5676,0,5
5677,2,3
5678,2,5
5679,1,4
5680,1,5
5681,1,1
5682,1,1
5683,4,5
5684,5,1
5685,4,2
5686,1,1
5687,5,0
5688,0,1
5689,0,2
5690,4,5
5691,2,1
5692,1,5
5693,1,1
5694,1,0
5695,0,5
5696,5,1
5697,1,5
5698,5,5
5699,1,1
5700,5,4
5701,1,5
5702,5,5
5703,5,5
5704,2,0
5705,0,1
5706,0,1
5707,5,1
5708,5,4
5709,1,1
5710,3,0
5711,5,4
5712,2,5
5713,4,1
5714,5,3
5715,5,1
5716,3,5
5717,5,5
5718,5,5
5719,0,2
5720,5,1
5721,0,1
5722,5,5
5723,5,1
5724,2,2
5725,4,5
5726,4,4
5727,5,2
5728,3,4
5729,5,4
5730,4,4
5731,5,5
5732,2,1
5733,1,5
5734,2,1
5735,5,4
5736,4,1
5737,0,5
5738,5,5
5739,5,1
5740,2,5
5741,1,2
5742,1,0
5743,3,1
5744,0,5
5745,5,1
5746,5,2
5747,5,1
5748,1,5
5749,5,5
5750,0,4
5751,0,2
5752,5,5
5753,1,3
5754,1,1
5755,4,5
5756,5,5
5757,5,5
5758,5,1
5759,5,5
5760,4,5
5761,5,2
5762,1,4
5763,5,5
5764,1,1
5765,1,5
5766,2,2
5767,0,1
5768,1,5
5769,1,5
5770,4,1
5771,0,1
5772,1,5
5773,5,0
5774,2,1
5775,4,1
5776,0,5
5777,1,1
5778,4,1
5779,5,5
5780,5,5
5781,5,5
5782,5,5
5783,1,5
5784,0,4
5785,1,3
5786,3,5
5787,5,1
5788,4,4
5789,4,1
5790,1,1
5791,5,4
5792,1,1
5793,5,0
5794,4,0
5795,1,5
5796,1,5
5797,5,4
5798,5,5
5799,4,1
5800,5,0
5801,1,4
5802,5,4
5803,3,4
5804,5,1
5805,1,5
5806,1,5
5807,5,5
5808,5,1
5809,3,3
5810,5,1
5811,0,5
5812,1,0
5813,5,1
5814,5,5
5815,5,5
5816,1,1
5817,5,5
5818,5,1
5819,5,1
5820,0,5
5821,3,2
5822,1,1
5823,1,5
5824,1,1
5825,1,5
5826,1,1
5827,1,1
5828,1,0
5829,1,0
5830,5,5
5831,1,5
5832,4,4
5833,4,1
5834,0,5
5835,5,2
5836,5,3
5837,4,1
5838,5,1
5839,1,5
5840,5,1
5841,0,5
5842,1,1
5843,1,4
5844,5,1
5845,5,1
5846,4,5
5847,1,1
5848,5,4
5849,5,5
5850,5,4
5851,1,1
5852,5,5
5853,4,5
5854,5,5
5855,5,5
5856,5,1
5857,3,1
5858,5,0
5859,1,1
5860,5,1
5861,0,2
5862,5,2
5863,0,5
5864,2,1
5865,3,3
5866,1,1
5867,4,1
5868,1,2
5869,5,5
5870,5,5
5871,1,1
5872,5,4
5873,2,5
5874,5,1
5875,4,1
5876,5,2
5877,5,1
5878,5,1
5879,1,1
5880,5,0
5881,1,0
5882,5,0
5883,5,1
5884,1,5
5885,5,4
5886,1,5
5887,0,1
5888,5,4
5889,5,5
5890,5,4
5891,1,1
5892,3,3
5893,1,1
5894,1,4
5895,4,0
5896,1,4
5897,0,4
5898,1,4
5899,3,1
5900,3,4
5901,1,1
5902,1,5
5903,2,5
5904,1,1
5905,2,4
5906,0,1
5907,4,5
5908,5,1
5909,1,1
5910,3,1
5911,5,5
5912,4,0
5913,5,5
5914,1,5
5915,1,2
5916,0,1
5917,1,1
5918,2,2
5919,5,3
5920,1,1
5921,0,4
5922,4,0
5923,1,1
5924,5,0
5925,1,1
5926,2,1
5927,0,1
5928,5,3
5929,1,1
5930,1,2
5931,1,1
5932,5,3
5933,1,1
5934,4,0
5935,5,5
5936,1,3
5937,5,5
5938,1,4
5939,1,0
5940,5,1
5941,0,0
5942,5,1
5943,1,0
5944,5,1
5945,5,5
5946,4,5
5947,0,5
5948,5,0
5949,5,5
5950,0,1
5951,5,1
5952,1,4
5953,1,5
5954,5,5
5955,1,3
5956,1,5
5957,3,1
5958,5,0
5959,2,5
5960,5,2
5961,1,5
5962,5,5
5963,5,5
5964,5,5
5965,0,5
5966,5,3
5967,1,0
5968,2,1
5969,4,5
5970,4,5
5971,0,0
5972,1,4
5973,5,1
5974,0,5
5975,1,1
5976,3,1
5977,0,5
5978,5,1
5979,5,1
5980,5,5
5981,1,5
5982,5,4
5983,2,1
5984,5,3
5985,5,1
5986,0,4
5987,1,1
5988,2,5
5989,0,5
5990,5,4
5991,5,5
5992,1,4
5993,1,5
5994,2,5
5995,1,5
5996,1,1
5997,1,1
5998,5,5
5999,0,5
6000,5,5
6001,5,0
6002,1,5
6003,5,5
6004,3,5
6005,1,3
6006,5,5
6007,5,1
6008,1,1
6009,5,3
6010,5,5
6011,5,5
6012,5,5
6013,4,2
6014,5,1
6015,1,5
6016,5,1
6017,3,1
6018,4,5
6019,1,1
6020,5,4
6021,1,2
6022,4,5
6023,1,5
6024,1,4
6025,0,3
6026,5,3
6027,1,4
6028,0,4
6029,5,5
6030,5,4
6031,2,0
6032,0,1
6033,1,5
6034,1,1
6035,1,4
6036,5,5
6037,4,0
6038,5,5
6039,1,4
6040,5,1
6041,5,5
6042,1,5
6043,1,1
6044,5,4
6045,1,5
6046,4,5
6047,1,1
6048,5,3
6049,1,4
6050,5,5
6051,0,5
6052,4,5
6053,5,1
6054,0,4
6055,1,5
6056,1,1
6057,5,4
6058,5,1
6059,5,1
6060,4,1
6061,2,5
6062,5,0
6063,1,1
6064,5,1
6065,5,1
6066,1,4
6067,1,1
6068,1,1
6069,1,0
6070,4,5
6071,4,1
6072,5,5
6073,2,5
6074,5,2
6075,5,5
6076,5,0
6077,0,5
6078,4,5
6079,5,1
6080,4,1
6081,5,1
6082,1,1
6083,5,1
6084,1,5
6085,5,1
6086,5,1
6087,5,1
6088,5,5
6089,1,5
6090,5,5
6091,5,5
6092,5,5
6093,5,1
6094,4,1
6095,4,1
6096,5,0
6097,0,5
6098,1,5
6099,5,1
6100,5,1
6101,1,1
6102,5,5
6103,0,1
6104,5,4
6105,0,5
6106,4,4
6107,5,1
6108,5,3
6109,5,5
6110,5,5
6111,2,5
6112,1,1
6113,2,5
6114,1,5
6115,5,4
6116,2,5
6117,0,4
6118,0,1
6119,5,1
6120,5,5
6121,1,5
6122,3,0
6123,1,4
6124,1,5
6125,3,4
6126,5,5
6127,1,1
6128,1,5
6129,0,5
6130,5,1
6131,1,1
6132,3,5
6133,4,5
6134,1,0
6135,0,0
6136,1,1
6137,1,5
6138,1,5
