,predict,true
4140,1,1
4141,1,1
4142,3,3
4143,5,5
4144,1,1
4145,5,5
4146,1,1
4147,5,5
4148,3,3
4149,1,1
4150,1,5
4151,1,1
4152,1,1
4153,5,5
4154,3,3
4155,5,5
4156,1,0
4157,5,5
4158,5,5
4159,0,4
4160,2,2
4161,5,5
4162,5,4
4163,5,5
4164,1,1
4165,3,3
4166,1,1
4167,3,3
4168,1,1
4169,5,5
4170,5,5
4171,0,0
4172,5,5
4173,5,5
4174,5,5
4175,1,4
4176,3,3
4177,0,0
4178,1,1
4179,5,5
4180,0,0
4181,1,1
4182,5,5
4183,5,5
4184,5,5
4185,5,5
4186,5,5
4187,0,0
4188,5,5
4189,1,1
4190,1,1
4191,1,1
4192,1,1
4193,3,3
4194,0,4
4195,1,1
4196,5,5
4197,5,5
4198,5,4
4199,5,5
4200,1,1
4201,1,1
4202,5,5
4203,1,1
4204,5,5
4205,5,5
4206,3,5
4207,5,0
4208,5,5
4209,4,0
4210,2,2
4211,5,5
4212,5,5
4213,1,1
4214,1,1
4215,5,5
4216,0,0
4217,0,0
4218,1,1
4219,1,1
4220,1,0
4221,5,5
4222,5,5
4223,1,1
4224,5,0
4225,0,0
4226,5,5
4227,5,5
4228,0,0
4229,5,5
4230,5,4
4231,1,0
4232,3,3
4233,1,1
4234,5,5
4235,1,1
4236,5,5
4237,1,1
4238,2,2
4239,5,5
4240,5,5
4241,5,5
4242,3,3
4243,5,0
4244,1,1
4245,1,1
4246,1,1
4247,5,5
4248,5,0
4249,1,1
4250,1,1
4251,5,5
4252,5,5
4253,2,2
4254,5,5
4255,5,5
4256,4,4
4257,5,4
4258,5,5
4259,5,5
4260,5,4
4261,5,5
4262,5,0
4263,5,5
4264,5,5
4265,2,2
4266,1,1
4267,3,2
4268,0,4
4269,5,5
4270,5,4
4271,5,5
4272,4,4
4273,4,1
4274,5,5
4275,3,3
4276,5,5
4277,1,1
4278,1,1
4279,3,3
4280,5,5
4281,0,0
4282,5,5
4283,5,4
4284,5,5
4285,5,4
4286,5,5
4287,5,5
4288,1,4
4289,5,4
4290,5,5
4291,1,1
4292,1,1
4293,3,3
4294,5,5
4295,5,5
4296,4,4
4297,1,1
4298,3,3
4299,1,1
4300,5,5
4301,1,1
4302,5,5
4303,1,1
4304,1,1
4305,1,1
4306,5,5
4307,0,0
4308,5,5
4309,1,1
4310,5,5
4311,0,4
4312,1,1
4313,1,1
4314,5,4
4315,1,1
4316,5,5
4317,5,5
4318,5,5
4319,1,1
4320,5,5
4321,5,5
4322,5,5
4323,5,5
4324,5,0
4325,5,4
4326,1,1
4327,1,1
4328,5,5
4329,3,3
4330,5,5
4331,5,5
4332,0,4
4333,5,5
4334,0,4
4335,5,5
4336,5,4
4337,5,5
4338,1,1
4339,5,5
4340,5,4
4341,3,3
4342,5,5
4343,1,1
4344,1,1
4345,1,1
4346,3,3
4347,5,5
4348,5,5
4349,5,5
4350,5,5
4351,3,3
4352,0,0
4353,2,2
4354,1,1
4355,4,3
4356,1,1
4357,5,5
4358,3,3
4359,5,5
4360,5,5
4361,3,3
4362,5,5
4363,0,4
4364,1,1
4365,5,5
4366,1,1
4367,5,5
4368,5,5
4369,5,5
4370,5,0
4371,3,3
4372,2,2
4373,1,1
4374,5,5
4375,1,5
4376,5,4
4377,3,4
4378,1,1
4379,5,5
4380,1,1
4381,1,1
4382,1,1
4383,0,4
4384,5,5
4385,4,4
4386,1,1
4387,1,1
4388,1,1
4389,5,0
4390,5,5
4391,5,5
4392,1,1
4393,1,0
4394,3,3
4395,4,4
4396,5,5
4397,5,5
4398,1,1
4399,5,5
4400,5,5
4401,5,5
4402,5,4
4403,5,4
4404,5,5
4405,5,4
4406,1,1
4407,1,1
4408,5,5
4409,0,0
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,0,4
4415,0,5
4416,5,4
4417,1,1
4418,5,5
4419,1,1
4420,5,5
4421,5,5
4422,1,1
4423,5,4
4424,3,2
4425,1,1
4426,2,2
4427,4,4
4428,5,5
4429,1,1
4430,1,1
4431,1,1
4432,5,5
4433,5,5
4434,1,1
4435,1,1
4436,1,1
4437,5,5
4438,1,1
4439,5,5
4440,1,1
4441,5,5
4442,5,5
4443,5,5
4444,5,5
4445,1,1
4446,3,3
4447,5,5
4448,3,0
4449,4,4
4450,1,1
4451,5,5
4452,5,5
4453,5,5
4454,1,1
4455,0,0
4456,1,1
4457,1,1
4458,5,5
4459,3,3
4460,5,5
4461,5,5
4462,5,5
4463,1,1
4464,1,1
4465,0,1
4466,1,0
4467,1,1
4468,1,1
4469,3,3
4470,0,4
4471,4,4
4472,0,5
4473,5,5
4474,3,3
4475,0,5
4476,5,5
4477,2,2
4478,1,1
4479,1,1
4480,5,5
4481,5,5
4482,5,5
4483,1,1
4484,0,0
4485,4,4
4486,2,2
4487,3,3
4488,5,5
4489,0,0
4490,0,0
4491,5,5
4492,1,1
4493,5,5
4494,5,5
4495,5,5
4496,5,5
4497,5,5
4498,5,5
4499,1,1
4500,5,5
4501,1,1
4502,5,5
4503,2,2
4504,3,2
4505,1,1
4506,0,0
4507,5,5
4508,4,4
4509,5,5
4510,5,5
4511,5,5
4512,5,5
4513,5,5
4514,5,5
4515,5,5
4516,5,5
4517,5,5
4518,5,4
4519,5,5
4520,1,1
4521,0,4
4522,5,5
4523,5,5
4524,5,5
4525,5,5
4526,1,1
4527,5,5
4528,1,1
4529,5,5
4530,0,4
4531,1,1
4532,5,5
4533,5,5
4534,1,1
4535,3,3
4536,1,1
4537,5,5
4538,1,1
4539,5,5
4540,5,5
4541,1,1
4542,1,1
4543,5,4
4544,5,5
4545,0,0
4546,3,3
4547,0,0
4548,2,2
4549,5,5
4550,0,4
4551,1,1
4552,1,1
4553,3,3
4554,0,5
4555,1,1
4556,1,1
4557,1,1
4558,2,2
4559,2,2
4560,5,5
4561,5,5
4562,4,4
4563,2,2
4564,3,3
4565,5,5
4566,1,1
4567,1,1
4568,1,1
4569,1,1
4570,1,1
4571,5,5
4572,4,4
4573,1,1
4574,5,5
4575,5,5
4576,1,1
4577,5,5
4578,2,2
4579,2,2
4580,5,5
4581,5,5
4582,5,5
4583,5,4
4584,5,5
4585,1,1
4586,5,5
4587,5,5
4588,3,3
4589,1,1
4590,5,0
4591,1,1
4592,5,5
4593,5,1
4594,4,4
4595,1,1
4596,5,5
4597,3,3
4598,1,1
4599,5,4
4600,0,0
4601,5,5
4602,1,0
4603,5,4
4604,5,5
4605,4,4
4606,1,1
4607,2,2
4608,5,5
4609,5,5
4610,5,5
4611,4,4
4612,1,2
4613,1,1
4614,2,2
4615,1,1
4616,4,4
4617,5,5
4618,5,5
4619,1,1
4620,5,5
4621,4,0
4622,5,5
4623,0,4
4624,5,5
4625,5,5
4626,5,5
4627,5,5
4628,2,2
4629,1,5
4630,5,5
4631,0,4
4632,5,4
4633,5,0
4634,5,5
4635,2,2
4636,4,2
4637,5,5
4638,1,1
4639,5,5
4640,5,5
4641,1,1
4642,1,1
4643,5,0
4644,0,4
4645,1,1
4646,5,5
4647,3,3
4648,5,5
4649,1,1
4650,5,4
4651,0,4
4652,3,0
4653,1,1
4654,5,5
4655,5,5
4656,5,5
4657,5,5
4658,5,5
4659,5,5
4660,1,1
4661,1,1
4662,3,3
4663,1,2
4664,1,1
4665,1,1
4666,5,5
4667,5,0
4668,5,5
4669,1,1
4670,0,4
4671,5,5
4672,1,1
4673,3,3
4674,1,1
4675,5,5
4676,1,1
4677,1,1
4678,1,1
4679,4,4
4680,0,4
4681,5,5
4682,2,2
4683,5,5
4684,5,5
4685,2,2
4686,1,1
4687,0,5
4688,4,4
4689,3,3
4690,1,0
4691,1,0
4692,1,1
4693,5,5
4694,1,1
4695,2,2
4696,3,3
4697,3,3
4698,1,1
4699,5,0
4700,0,0
4701,3,3
4702,0,0
4703,3,2
4704,1,1
4705,0,0
4706,5,5
4707,1,1
4708,1,1
4709,5,5
4710,5,5
4711,1,4
4712,5,5
4713,5,5
4714,5,5
4715,2,2
4716,5,5
4717,5,5
4718,5,5
4719,1,1
4720,5,5
4721,3,3
4722,3,3
4723,1,1
4724,1,1
4725,5,5
4726,5,5
4727,5,5
4728,0,5
4729,1,0
4730,1,1
4731,0,0
4732,5,5
4733,0,1
4734,5,5
4735,1,1
4736,5,5
4737,4,0
4738,1,1
4739,1,1
4740,5,5
4741,1,1
4742,3,3
4743,5,5
4744,5,0
4745,5,5
4746,5,5
4747,5,5
4748,5,5
4749,1,1
4750,5,5
4751,1,0
4752,5,5
4753,1,1
4754,1,1
4755,1,1
4756,5,5
4757,1,1
4758,5,0
4759,1,1
4760,5,5
4761,4,4
4762,5,5
4763,5,5
4764,5,5
4765,1,1
4766,5,4
4767,1,1
4768,5,5
4769,5,5
4770,1,1
4771,5,5
4772,5,5
4773,5,0
4774,5,5
4775,1,1
4776,5,5
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,1,1
4782,5,5
4783,1,1
4784,5,5
4785,5,5
4786,1,1
4787,5,5
4788,1,1
4789,1,1
4790,1,1
4791,1,0
4792,1,1
4793,1,1
4794,1,1
4795,5,5
4796,1,1
4797,1,1
4798,5,5
4799,5,4
4800,5,5
4801,5,5
4802,5,5
4803,1,1
4804,5,4
4805,5,5
4806,1,1
4807,5,5
4808,0,0
4809,5,0
4810,5,5
4811,5,5
4812,5,5
4813,5,5
4814,5,5
4815,5,5
4816,1,1
4817,5,5
4818,5,5
4819,5,5
4820,3,3
4821,5,5
4822,1,1
4823,4,4
4824,5,5
4825,1,1
4826,3,3
4827,5,1
4828,5,5
4829,5,5
4830,2,2
4831,1,1
4832,1,1
4833,1,1
4834,5,5
4835,1,4
4836,4,4
4837,5,5
4838,1,1
4839,0,4
4840,0,0
4841,4,0
4842,1,1
4843,1,1
4844,1,1
4845,0,1
4846,5,5
4847,0,4
4848,5,5
4849,5,5
4850,2,2
4851,5,5
4852,1,1
4853,1,1
4854,5,5
4855,5,5
4856,1,0
4857,1,1
4858,1,1
4859,5,5
4860,1,1
4861,5,5
4862,1,1
4863,1,1
4864,0,0
4865,2,2
4866,5,5
4867,1,1
4868,1,1
4869,5,5
4870,1,1
4871,0,0
4872,2,2
4873,1,1
4874,1,1
4875,5,5
4876,3,3
4877,5,5
4878,5,5
4879,5,5
4880,5,5
4881,5,5
4882,1,1
4883,1,1
4884,5,5
4885,1,0
4886,5,5
4887,5,5
4888,1,1
4889,1,1
4890,3,3
4891,5,0
4892,1,1
4893,0,4
4894,5,5
4895,1,1
4896,5,5
4897,1,1
4898,5,5
4899,5,5
4900,0,4
4901,0,0
4902,2,2
4903,5,5
4904,2,2
4905,1,1
4906,5,5
4907,5,5
4908,5,5
4909,5,5
4910,5,5
4911,5,5
4912,0,0
4913,5,5
4914,0,0
4915,0,4
4916,5,4
4917,5,5
4918,5,0
4919,0,0
4920,5,5
4921,5,4
4922,1,1
4923,0,5
4924,0,4
4925,5,5
4926,1,1
4927,5,5
4928,5,5
4929,1,1
4930,1,1
4931,5,5
4932,5,5
4933,5,5
4934,1,1
4935,1,1
4936,5,4
4937,1,1
4938,2,2
4939,1,1
4940,1,1
4941,1,1
4942,1,1
4943,5,5
4944,5,0
4945,3,3
4946,5,0
4947,4,4
4948,2,2
4949,5,5
4950,5,5
4951,5,5
4952,5,5
4953,5,5
4954,1,1
4955,5,5
4956,5,5
4957,1,1
4958,5,5
4959,5,4
4960,5,5
4961,1,1
4962,0,0
4963,5,5
4964,1,1
4965,5,5
4966,5,5
4967,1,1
4968,5,4
4969,1,1
4970,5,5
4971,5,4
4972,3,3
4973,4,4
4974,1,1
4975,3,3
4976,1,1
4977,5,5
4978,4,4
4979,5,5
4980,0,0
4981,0,0
4982,1,1
4983,5,5
4984,1,1
4985,3,3
4986,2,2
4987,1,1
4988,0,0
4989,1,1
4990,5,5
4991,5,5
4992,5,5
4993,5,5
4994,3,3
4995,5,5
4996,3,3
4997,0,0
4998,1,1
4999,5,0
5000,1,1
5001,5,5
5002,1,1
5003,5,5
5004,5,5
5005,3,3
5006,0,4
5007,5,5
5008,3,3
5009,5,5
5010,1,4
5011,5,5
5012,5,5
5013,1,1
5014,5,5
5015,5,5
5016,5,5
5017,3,3
5018,1,4
5019,0,0
5020,5,5
5021,5,5
5022,1,1
5023,1,0
5024,1,1
5025,5,5
5026,0,0
5027,5,5
5028,1,1
5029,3,3
5030,5,5
5031,5,5
5032,1,1
5033,1,1
5034,1,0
5035,5,0
5036,1,1
5037,5,5
5038,0,0
5039,0,0
5040,1,1
5041,1,1
5042,5,5
5043,5,5
5044,1,1
5045,1,1
5046,1,0
5047,5,5
5048,5,5
5049,5,5
5050,1,1
5051,5,5
5052,1,1
5053,5,5
5054,4,4
5055,4,4
5056,4,4
5057,1,1
5058,5,5
5059,5,4
5060,1,1
5061,5,5
5062,5,5
5063,0,0
5064,5,5
5065,4,4
5066,1,1
5067,5,5
5068,5,5
5069,1,1
5070,5,5
5071,1,1
5072,5,4
5073,1,1
5074,5,5
5075,5,5
5076,1,1
5077,1,1
5078,1,1
5079,3,3
5080,1,1
5081,1,1
5082,5,5
5083,5,5
5084,0,0
5085,1,1
5086,1,1
5087,5,5
5088,4,4
5089,1,1
5090,1,1
5091,5,5
5092,0,4
5093,5,5
5094,5,5
5095,2,2
5096,1,1
5097,5,5
5098,5,5
5099,5,5
5100,5,5
5101,3,3
5102,5,5
5103,1,1
5104,5,5
5105,5,5
5106,5,5
5107,5,5
5108,5,5
5109,1,1
5110,1,1
5111,0,0
5112,5,5
5113,1,1
5114,5,5
5115,5,5
5116,5,5
5117,5,4
5118,3,3
5119,0,0
5120,5,5
5121,0,0
5122,1,1
5123,5,5
5124,4,4
5125,5,0
5126,4,4
5127,2,2
5128,5,5
5129,5,4
5130,1,1
5131,1,1
5132,5,0
5133,4,4
5134,5,5
5135,5,5
5136,5,5
5137,1,1
5138,1,1
5139,1,1
5140,5,5
5141,5,0
5142,1,1
5143,5,5
5144,5,5
5145,5,5
5146,5,5
5147,3,3
5148,1,1
5149,5,4
5150,1,1
5151,1,1
5152,3,3
5153,3,3
5154,1,1
5155,5,0
5156,1,1
5157,1,0
5158,5,5
5159,4,4
5160,1,1
5161,0,4
5162,1,1
5163,1,1
5164,5,5
5165,5,5
5166,0,0
5167,1,1
5168,3,3
5169,1,1
5170,5,0
5171,5,5
5172,5,5
5173,5,5
5174,5,5
5175,1,1
5176,5,5
5177,3,3
5178,5,5
5179,5,5
5180,0,0
5181,5,5
5182,1,1
5183,3,3
5184,3,3
5185,5,5
5186,5,5
5187,2,2
5188,1,1
5189,5,5
5190,5,5
5191,5,0
5192,2,2
5193,0,4
5194,5,5
5195,1,1
5196,2,2
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,4,3
5202,5,5
5203,1,1
5204,1,1
5205,1,1
5206,1,1
5207,0,4
5208,1,1
5209,5,5
5210,5,5
5211,5,5
5212,1,1
5213,5,1
5214,4,1
5215,5,5
5216,5,0
5217,1,1
5218,5,5
5219,5,5
5220,1,1
5221,1,1
5222,5,0
5223,3,3
5224,5,5
5225,5,5
5226,5,5
5227,1,1
5228,1,1
5229,1,1
5230,0,0
5231,5,0
5232,1,1
5233,3,2
5234,1,0
5235,5,5
5236,5,5
5237,5,5
5238,5,5
5239,1,1
5240,5,4
5241,5,5
5242,5,5
5243,1,1
5244,0,1
5245,5,0
5246,5,5
5247,4,1
5248,5,5
5249,1,1
5250,5,5
5251,5,5
5252,5,5
5253,5,0
5254,1,1
5255,3,3
5256,1,1
5257,1,1
5258,5,5
5259,0,0
5260,0,0
5261,1,1
5262,5,5
5263,2,2
5264,5,0
5265,2,2
5266,1,1
5267,2,2
5268,3,3
5269,4,4
5270,1,1
5271,5,5
5272,1,1
5273,1,1
5274,5,5
5275,4,4
5276,3,3
5277,5,4
5278,5,0
5279,5,5
5280,5,5
5281,5,0
5282,0,0
5283,5,5
5284,3,3
5285,4,4
5286,2,2
5287,5,0
5288,4,0
5289,5,5
5290,1,1
5291,5,5
5292,5,5
5293,1,1
5294,5,5
5295,5,5
5296,5,5
5297,5,5
5298,5,5
5299,1,1
5300,1,1
5301,5,5
5302,3,3
5303,0,1
5304,4,4
5305,5,5
5306,5,5
5307,5,5
5308,0,0
5309,5,5
5310,5,0
5311,3,3
5312,5,5
5313,5,0
5314,1,1
5315,0,1
5316,1,1
5317,5,5
5318,2,2
5319,4,4
5320,5,5
5321,5,5
5322,5,5
5323,1,1
5324,1,1
5325,5,5
5326,1,1
5327,5,5
5328,1,4
5329,5,0
5330,1,1
5331,4,4
5332,1,1
5333,1,1
5334,1,1
5335,5,5
5336,1,1
5337,1,1
5338,5,5
5339,0,4
5340,0,0
5341,5,5
5342,5,5
5343,1,1
5344,4,4
5345,1,1
5346,5,5
5347,5,5
5348,1,1
5349,1,1
5350,5,0
5351,1,1
5352,5,5
5353,5,5
5354,1,1
5355,1,1
5356,1,1
5357,5,5
5358,5,5
5359,5,5
5360,5,5
5361,1,1
5362,1,1
5363,1,1
5364,1,1
5365,5,5
5366,0,0
5367,5,5
5368,4,4
5369,1,1
5370,1,1
5371,5,1
5372,5,5
5373,1,1
5374,1,1
5375,1,1
5376,3,3
5377,5,4
5378,2,2
5379,3,3
5380,5,5
5381,2,2
5382,5,5
5383,1,1
5384,5,5
5385,4,4
5386,3,3
5387,5,5
5388,1,4
5389,1,0
5390,5,5
5391,3,3
5392,0,0
5393,5,5
5394,5,4
5395,2,2
5396,1,1
5397,5,5
5398,2,2
5399,2,2
5400,1,1
5401,5,5
5402,1,1
5403,0,0
5404,5,5
5405,5,5
5406,5,5
5407,1,0
5408,5,5
5409,5,5
5410,1,1
5411,5,5
5412,5,5
5413,5,0
5414,1,1
5415,1,1
5416,0,4
5417,5,5
5418,5,4
5419,5,5
5420,4,4
5421,1,1
5422,1,1
5423,5,4
5424,5,5
5425,0,1
5426,5,4
5427,3,3
5428,5,5
5429,5,4
5430,5,5
5431,0,4
5432,1,1
5433,1,1
5434,1,1
5435,5,5
5436,1,1
5437,0,4
5438,1,1
5439,1,1
5440,5,5
5441,1,1
5442,1,1
5443,1,1
5444,2,2
5445,1,1
5446,5,5
5447,5,5
5448,0,4
5449,5,5
5450,5,5
5451,0,0
5452,5,0
5453,1,1
5454,0,0
5455,1,4
5456,1,1
5457,4,4
5458,1,1
5459,1,1
5460,5,5
5461,1,1
5462,1,1
5463,5,5
5464,1,1
5465,5,5
5466,4,4
5467,1,1
5468,0,0
5469,5,5
5470,0,0
5471,1,1
5472,0,0
5473,5,5
5474,5,5
5475,1,4
5476,4,4
5477,5,5
5478,5,5
5479,1,1
5480,1,1
5481,5,5
5482,1,1
5483,5,5
5484,5,5
5485,2,2
5486,1,1
5487,1,1
5488,5,5
5489,1,1
5490,5,0
5491,0,0
5492,1,1
5493,5,5
5494,0,0
5495,5,5
5496,1,1
5497,5,5
5498,1,1
5499,1,1
5500,5,5
5501,5,5
5502,5,5
5503,1,1
5504,1,1
5505,1,1
5506,2,2
5507,5,5
5508,2,2
5509,2,2
5510,1,1
5511,3,2
5512,5,5
5513,5,5
5514,5,5
5515,1,1
5516,5,5
5517,3,3
5518,1,1
5519,1,1
5520,5,5
5521,5,5
5522,0,4
5523,5,5
5524,5,5
5525,5,4
5526,5,5
5527,1,0
5528,5,5
5529,0,0
5530,5,5
5531,5,5
5532,5,5
5533,5,5
5534,4,4
5535,1,1
5536,5,5
5537,3,3
5538,5,5
5539,1,1
5540,0,1
5541,1,1
5542,1,1
5543,2,2
5544,5,0
5545,0,0
5546,1,4
5547,5,5
5548,5,5
5549,5,5
5550,5,5
5551,1,1
5552,5,4
5553,1,1
5554,1,1
5555,1,1
5556,0,0
5557,1,1
5558,1,1
5559,5,5
5560,1,4
5561,1,1
5562,1,1
5563,2,2
5564,5,5
5565,5,5
5566,5,0
5567,5,5
5568,4,4
5569,1,1
5570,5,5
5571,5,5
5572,5,5
5573,1,1
5574,1,1
5575,2,2
5576,1,1
5577,1,1
5578,5,0
5579,0,4
5580,5,0
5581,1,1
5582,5,5
5583,1,1
5584,0,4
5585,1,1
5586,5,5
5587,1,1
5588,1,1
5589,5,5
5590,1,1
5591,5,5
5592,0,0
5593,5,5
5594,5,5
5595,5,5
5596,1,1
5597,0,0
5598,1,1
5599,1,1
5600,5,5
5601,1,1
5602,0,4
5603,1,1
5604,3,3
5605,3,3
5606,5,5
5607,1,1
5608,5,4
5609,5,5
5610,4,4
5611,5,5
5612,5,4
5613,5,5
5614,0,2
5615,0,4
5616,5,5
5617,1,1
5618,5,0
5619,1,1
5620,5,5
5621,5,5
5622,5,5
5623,5,5
5624,5,5
5625,0,0
5626,1,1
5627,1,1
5628,1,1
5629,5,5
5630,0,0
5631,5,1
5632,3,3
5633,0,4
5634,1,1
5635,0,0
5636,1,1
5637,1,1
5638,1,1
5639,5,0
5640,1,1
5641,5,5
5642,1,1
5643,1,1
5644,5,5
5645,5,5
5646,0,5
5647,1,1
5648,0,0
5649,5,5
5650,5,5
5651,1,1
5652,4,4
5653,1,1
5654,5,4
5655,1,0
5656,4,4
5657,0,1
5658,5,5
5659,5,5
5660,0,5
5661,1,1
5662,1,1
5663,1,1
5664,5,5
5665,1,1
5666,5,5
5667,5,5
5668,5,5
5669,1,1
5670,5,5
5671,4,4
5672,1,1
5673,1,1
5674,5,5
5675,1,1
5676,5,5
5677,1,1
5678,1,1
5679,1,1
5680,1,1
5681,5,5
5682,2,2
5683,4,4
5684,0,4
5685,4,4
5686,1,1
5687,0,4
5688,0,0
5689,5,5
5690,4,4
5691,1,1
5692,1,4
5693,1,1
5694,4,4
5695,1,1
5696,5,5
5697,1,1
5698,5,5
5699,5,5
5700,1,1
5701,4,4
5702,1,1
5703,5,5
5704,5,5
5705,5,5
5706,0,0
5707,4,5
5708,3,2
5709,1,1
5710,5,5
5711,5,5
5712,5,5
5713,1,1
5714,5,5
5715,3,4
5716,5,0
5717,4,4
5718,1,1
5719,0,0
5720,1,1
5721,2,2
5722,5,5
5723,5,5
5724,1,1
5725,5,5
5726,5,4
5727,1,1
5728,5,5
5729,5,5
5730,5,4
5731,5,5
5732,2,2
5733,1,1
5734,1,1
5735,5,4
5736,3,3
5737,1,1
5738,4,4
5739,5,5
5740,4,4
5741,1,1
5742,1,1
5743,1,1
5744,2,2
5745,5,5
5746,5,5
5747,5,5
5748,1,1
5749,5,5
5750,1,1
5751,5,5
5752,4,5
5753,1,1
5754,1,1
5755,5,4
5756,1,1
5757,1,1
5758,2,2
5759,4,4
5760,1,1
5761,1,1
5762,5,5
5763,1,1
5764,5,5
5765,1,1
5766,5,5
5767,4,4
5768,5,5
5769,5,5
5770,5,4
5771,1,1
5772,1,1
5773,1,1
5774,1,1
5775,5,5
5776,5,5
5777,1,1
5778,1,1
5779,5,5
5780,5,5
5781,0,0
5782,1,1
5783,4,4
5784,1,1
5785,5,5
5786,1,1
5787,1,1
5788,5,5
5789,5,5
5790,5,5
5791,1,0
5792,5,5
5793,1,1
5794,5,5
5795,1,1
5796,0,1
5797,5,5
5798,1,1
5799,5,5
5800,1,1
5801,5,5
5802,5,5
5803,5,5
5804,5,5
5805,5,0
5806,5,5
5807,0,0
5808,5,5
5809,3,3
5810,3,3
5811,1,1
5812,5,4
5813,5,5
5814,5,5
5815,5,5
5816,5,5
5817,5,5
5818,1,0
5819,1,1
5820,0,4
5821,2,2
5822,0,4
5823,1,1
5824,5,5
5825,3,3
5826,1,1
5827,0,1
5828,4,4
5829,5,4
5830,1,4
5831,5,5
5832,1,1
5833,2,2
5834,5,5
5835,1,1
5836,1,1
5837,5,5
5838,5,5
5839,1,1
5840,1,1
5841,1,1
5842,1,1
5843,5,5
5844,1,1
5845,2,2
5846,4,4
5847,2,2
5848,5,5
5849,5,5
5850,5,5
5851,5,5
5852,1,1
5853,5,5
5854,1,1
5855,4,4
5856,5,5
5857,1,1
5858,5,5
5859,1,1
5860,5,5
5861,1,1
5862,5,5
5863,0,4
5864,5,0
5865,5,0
5866,5,5
5867,5,4
5868,0,0
5869,3,3
5870,2,2
5871,5,5
5872,5,5
5873,1,1
5874,1,1
5875,1,5
5876,1,1
5877,5,5
5878,5,5
5879,1,1
5880,5,5
5881,1,1
5882,5,5
5883,5,4
5884,5,5
5885,1,1
5886,1,1
5887,5,5
5888,5,5
5889,1,1
5890,1,1
5891,2,2
5892,5,5
5893,5,5
5894,0,0
5895,5,5
5896,5,5
5897,4,4
5898,0,4
5899,5,5
5900,5,5
5901,5,0
5902,5,5
5903,5,5
5904,5,0
5905,3,3
5906,5,5
5907,0,0
5908,1,1
5909,1,1
5910,5,5
5911,1,1
5912,1,1
5913,0,5
5914,1,1
5915,1,1
5916,0,0
5917,0,0
5918,0,4
5919,1,1
5920,5,0
5921,5,5
5922,5,5
5923,5,5
5924,5,5
5925,5,5
5926,5,5
5927,3,2
5928,1,1
5929,5,5
5930,5,5
5931,3,3
5932,5,5
5933,5,5
5934,1,1
5935,0,4
5936,0,0
5937,5,5
5938,5,5
5939,1,1
5940,5,5
5941,0,4
5942,5,5
5943,5,5
5944,3,3
5945,5,5
5946,0,4
5947,5,5
5948,3,3
5949,0,4
5950,5,5
5951,1,1
5952,1,1
5953,5,4
5954,1,1
5955,1,1
5956,5,5
5957,5,5
5958,1,1
5959,1,1
5960,5,0
5961,5,5
5962,1,1
5963,1,1
5964,3,3
5965,5,5
5966,5,5
5967,1,1
5968,1,1
5969,1,4
5970,2,2
5971,5,5
5972,1,1
5973,5,5
5974,5,4
5975,1,1
5976,0,3
5977,1,1
5978,0,0
5979,5,5
5980,2,2
5981,1,1
5982,5,5
5983,5,5
5984,5,5
5985,5,0
5986,1,1
5987,2,2
5988,5,5
5989,5,5
5990,2,2
5991,5,4
5992,1,4
5993,1,1
5994,5,4
5995,5,5
5996,5,5
5997,5,5
5998,1,4
5999,5,5
6000,5,0
6001,5,5
6002,5,5
6003,3,3
6004,1,1
6005,1,1
6006,0,0
6007,5,5
6008,3,3
6009,2,2
6010,5,5
6011,5,5
6012,1,1
6013,4,5
6014,5,4
6015,5,5
6016,5,5
6017,1,1
6018,1,1
6019,5,5
6020,5,4
6021,1,1
6022,1,4
6023,5,5
6024,1,4
6025,1,1
6026,0,0
6027,5,5
6028,5,5
6029,5,0
6030,1,1
6031,0,0
6032,5,5
6033,1,1
6034,1,1
6035,5,5
6036,2,2
6037,1,1
6038,4,2
6039,1,1
6040,1,1
6041,5,5
6042,5,5
6043,1,1
6044,3,3
6045,5,1
6046,0,4
6047,5,5
6048,1,1
6049,0,0
6050,1,1
6051,2,2
6052,5,5
6053,5,5
6054,5,5
6055,5,5
6056,1,1
6057,5,5
6058,3,3
6059,5,5
6060,1,1
6061,5,5
6062,1,1
6063,5,5
6064,1,1
6065,1,1
6066,5,5
6067,0,0
6068,0,0
6069,3,3
6070,5,5
6071,5,0
6072,1,1
6073,5,0
6074,2,2
6075,1,1
6076,1,1
6077,5,5
6078,2,2
6079,0,4
6080,1,1
6081,1,1
6082,1,1
6083,5,5
6084,5,0
6085,4,4
6086,5,5
6087,4,4
6088,5,5
6089,5,5
6090,1,1
6091,5,5
6092,0,4
6093,5,5
6094,1,1
6095,5,5
6096,1,1
6097,1,1
6098,5,5
6099,2,2
6100,5,0
6101,5,5
6102,1,1
6103,5,5
6104,5,5
6105,2,2
6106,5,5
6107,5,5
6108,1,1
6109,4,4
6110,5,4
6111,1,1
6112,0,0
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6117,1,1
6118,5,0
6119,1,1
6120,5,5
6121,5,5
6122,4,0
6123,5,5
6124,0,0
6125,1,1
6126,5,5
6127,1,1
6128,5,5
6129,5,5
6130,0,4
6131,3,3
6132,1,1
6133,2,2
6134,5,5
6135,5,5
6136,2,2
6137,5,5
6138,2,2
