,random,semi_random,true
1664,3,0,5
1665,2,1,1
1666,3,1,1
1667,2,2,2
1668,1,0,5
1669,3,4,0
1670,4,5,5
1671,0,5,5
1672,5,1,4
1673,0,0,0
1674,0,1,1
1675,1,1,4
1676,3,1,5
1677,2,3,2
1678,3,0,1
1679,5,4,1
1680,3,5,4
1681,4,0,5
1682,3,0,5
1683,2,4,4
1684,2,4,1
1685,3,1,1
1686,2,1,1
1687,1,1,5
1688,1,3,2
1689,3,0,0
1690,0,1,5
1691,3,0,5
1692,1,1,1
1693,5,2,2
1694,2,5,5
1695,3,5,1
1696,1,5,5
1697,2,5,1
1698,4,0,1
1699,0,1,5
1700,3,4,0
1701,4,0,1
1702,1,3,2
1703,5,1,1
1704,5,5,1
1705,5,5,1
1706,5,0,4
1707,1,1,1
1708,3,5,5
1709,3,4,5
1710,1,4,5
1711,3,1,1
1712,3,0,4
1713,2,0,4
1714,3,5,0
1715,1,5,5
1716,1,0,5
1717,2,5,5
1718,3,3,2
1719,1,1,4
1720,0,3,3
1721,2,5,1
1722,1,0,1
1723,2,0,1
1724,3,0,5
1725,3,4,1
1726,2,5,5
1727,0,5,5
1728,0,1,1
1729,3,0,5
1730,5,4,5
1731,4,0,5
1732,3,0,5
1733,0,3,3
1734,0,4,0
1735,3,4,5
1736,5,2,3
1737,2,1,5
1738,2,3,3
1739,2,2,2
1740,3,4,5
1741,0,4,5
1742,2,1,5
1743,2,5,1
1744,3,4,0
1745,2,5,0
1746,2,1,1
1747,0,5,5
1748,2,4,5
1749,5,1,5
1750,5,1,1
1751,4,0,0
1752,2,1,5
1753,2,5,5
1754,4,5,0
1755,2,0,1
1756,0,1,5
1757,2,5,5
1758,0,4,5
1759,2,1,4
1760,3,1,1
1761,5,0,1
1762,3,4,1
1763,3,5,5
1764,4,5,0
1765,1,1,0
1766,5,1,5
1767,5,1,1
1768,2,0,5
1769,0,2,3
1770,0,1,4
1771,5,1,4
1772,1,4,1
1773,1,1,1
1774,0,4,1
1775,1,0,1
1776,0,4,1
1777,1,0,5
1778,0,5,5
1779,5,5,4
1780,2,0,1
1781,1,4,5
1782,1,4,1
1783,5,5,1
1784,0,4,5
1785,3,1,1
1786,1,4,5
1787,5,1,5
1788,3,0,1
1789,2,4,1
1790,3,1,5
1791,2,0,0
1792,0,0,5
1793,1,2,2
1794,3,5,0
1795,5,1,5
1796,2,1,5
1797,5,5,1
1798,4,4,0
1799,5,4,5
1800,3,1,5
1801,3,4,1
1802,0,5,1
1803,2,0,5
1804,1,1,4
1805,4,4,4
1806,4,4,5
1807,5,5,1
1808,2,4,1
1809,5,5,5
1810,1,0,1
1811,3,2,2
1812,1,1,5
1813,5,4,5
1814,1,0,4
1815,4,4,5
1816,1,0,5
1817,5,0,0
1818,1,3,3
1819,0,3,2
1820,2,3,3
1821,4,0,5
1822,4,5,5
1823,1,1,5
1824,1,0,5
1825,2,1,1
1826,3,1,1
1827,2,0,5
1828,3,4,0
1829,0,4,0
1830,4,0,1
1831,5,1,0
1832,1,1,1
1833,3,4,5
1834,4,4,5
1835,5,3,2
1836,1,3,3
1837,1,1,5
1838,3,1,5
1839,1,1,4
1840,1,1,5
1841,0,4,1
1842,4,1,4
1843,0,5,5
1844,1,1,0
1845,3,0,5
1846,1,5,1
1847,1,5,1
1848,1,5,5
1849,5,2,2
1850,4,4,5
1851,5,0,0
1852,2,1,1
1853,2,5,0
1854,4,5,1
1855,0,5,4
1856,0,0,4
1857,2,5,1
1858,5,5,1
1859,4,4,4
1860,2,5,1
1861,0,5,5
1862,3,5,5
1863,1,5,1
1864,1,1,4
1865,4,4,5
1866,4,4,0
1867,5,4,1
1868,3,2,2
1869,3,4,5
1870,5,3,3
1871,0,0,1
1872,5,3,2
1873,3,5,1
1874,4,0,1
1875,2,1,1
1876,3,0,1
1877,3,3,2
1878,0,4,4
1879,3,5,1
1880,3,1,0
1881,5,1,0
1882,5,5,5
1883,4,2,3
1884,3,0,5
1885,0,4,5
1886,4,4,1
1887,5,5,5
1888,5,1,5
1889,3,5,4
1890,0,1,5
1891,4,5,4
1892,3,0,0
1893,5,5,1
1894,0,5,1
1895,4,0,0
1896,0,5,5
1897,5,5,5
1898,4,4,1
1899,1,0,1
1900,4,0,4
1901,2,4,4
1902,4,4,4
1903,0,1,5
1904,5,5,5
1905,1,5,1
1906,1,0,0
1907,2,4,1
1908,0,5,1
1909,0,5,5
1910,5,1,1
1911,0,3,3
1912,0,0,5
1913,0,2,2
1914,1,3,2
1915,4,4,1
1916,2,3,2
1917,1,0,0
1918,5,4,5
1919,5,1,1
1920,1,4,4
1921,3,0,5
1922,1,4,1
1923,3,5,5
1924,2,4,5
1925,2,4,1
1926,3,1,5
1927,3,1,5
1928,5,1,5
1929,2,5,5
1930,2,2,3
1931,1,1,5
1932,1,0,0
1933,3,4,4
1934,2,5,1
1935,4,0,5
1936,5,3,3
1937,3,5,4
1938,3,5,5
1939,1,4,0
1940,4,1,4
1941,5,4,4
1942,0,1,4
1943,0,1,5
1944,0,1,5
1945,0,2,2
1946,4,5,0
1947,2,5,4
1948,0,0,5
1949,4,0,4
1950,5,4,5
1951,0,0,1
1952,4,5,1
1953,0,4,4
1954,5,5,1
1955,3,0,4
1956,0,2,3
1957,4,4,1
1958,2,5,5
1959,4,0,0
1960,5,4,5
1961,0,0,5
1962,1,5,5
1963,5,5,5
1964,3,1,5
1965,0,4,1
1966,2,4,1
1967,3,5,4
1968,1,5,5
1969,2,3,2
1970,2,1,1
1971,2,5,1
1972,0,1,5
1973,3,0,0
1974,0,0,1
1975,1,1,5
1976,3,0,5
1977,2,5,0
1978,0,5,5
1979,4,1,0
1980,5,5,5
1981,5,4,4
1982,1,1,0
1983,4,5,1
1984,0,4,5
1985,4,0,0
1986,2,5,5
1987,0,5,5
1988,0,4,1
1989,2,1,1
1990,5,5,0
1991,5,4,5
1992,2,0,5
1993,3,1,1
1994,4,1,4
1995,5,1,1
1996,0,0,4
1997,4,5,5
1998,3,3,3
1999,5,0,5
2000,5,0,5
2001,4,5,4
2002,0,4,1
2003,5,4,1
2004,0,5,1
2005,0,3,2
2006,2,1,1
2007,1,1,5
2008,4,5,1
2009,1,0,0
2010,4,5,5
2011,4,5,5
2012,5,0,5
2013,4,5,5
2014,5,5,1
2015,2,4,1
2016,1,0,5
2017,1,4,5
2018,1,0,5
2019,0,4,0
2020,1,0,5
2021,3,4,1
2022,3,1,1
2023,2,5,5
2024,1,0,4
2025,1,5,5
2026,5,3,3
2027,2,4,1
2028,5,4,5
2029,0,0,5
2030,1,4,5
2031,3,0,1
2032,4,0,0
2033,0,5,5
2034,1,0,4
2035,5,4,1
2036,2,5,4
2037,5,5,1
2038,1,0,5
2039,5,5,5
2040,5,5,0
2041,0,2,3
2042,1,1,1
2043,4,5,5
2044,5,0,5
2045,3,5,5
2046,1,1,5
2047,1,0,1
2048,4,1,1
2049,4,5,5
2050,4,4,1
2051,4,1,4
2052,4,5,5
2053,2,0,5
2054,1,0,5
2055,4,0,0
2056,5,3,3
2057,3,0,1
2058,0,1,5
2059,4,0,5
2060,1,4,5
2061,4,3,2
2062,0,4,5
2063,3,4,1
2064,3,4,0
2065,1,4,1
2066,2,5,1
2067,3,5,1
2068,5,0,5
2069,1,5,5
2070,5,4,1
2071,4,5,1
2072,0,4,1
2073,5,1,1
2074,5,0,5
2075,0,4,5
2076,2,0,1
2077,5,4,1
2078,4,5,1
2079,4,1,1
2080,3,5,4
2081,1,0,1
2082,1,1,1
2083,5,0,5
2084,5,0,1
2085,5,2,3
2086,0,1,4
2087,0,4,5
2088,4,3,3
2089,2,1,0
2090,2,5,1
2091,3,5,1
2092,4,4,5
2093,0,2,2
2094,3,4,1
2095,0,5,4
2096,1,4,1
2097,1,0,5
2098,2,0,5
2099,2,4,1
2100,4,1,5
2101,2,0,4
2102,3,4,5
2103,1,0,5
2104,2,5,4
2105,0,4,1
2106,5,0,0
2107,0,4,5
2108,5,1,0
2109,3,5,1
2110,2,5,1
2111,0,1,1
2112,2,1,1
2113,4,4,5
2114,4,2,2
2115,5,0,4
2116,5,5,1
2117,1,4,5
2118,1,1,1
2119,5,0,5
2120,5,0,5
2121,1,2,2
2122,3,4,1
2123,1,4,5
2124,0,4,5
2125,0,4,5
2126,2,4,5
2127,5,5,0
2128,5,0,1
2129,5,1,4
2130,3,5,5
2131,3,1,5
2132,0,3,2
2133,0,5,0
2134,2,4,1
2135,4,0,1
2136,1,5,5
2137,4,4,5
2138,1,0,1
2139,0,1,0
2140,1,5,5
2141,2,4,1
2142,2,4,0
2143,4,1,5
2144,5,4,4
2145,2,4,4
2146,4,5,5
2147,2,5,5
2148,3,0,5
2149,3,4,1
2150,2,5,4
2151,1,3,2
2152,2,1,5
2153,0,5,1
2154,3,0,0
2155,1,4,5
2156,5,1,5
2157,5,1,5
2158,4,5,4
2159,1,5,1
2160,0,4,0
2161,2,1,1
2162,5,2,3
2163,3,4,4
2164,5,1,1
2165,4,1,1
2166,1,2,3
2167,0,1,1
2168,5,5,1
2169,1,4,5
2170,5,0,1
2171,0,1,4
2172,0,1,5
2173,2,0,5
2174,1,5,5
2175,4,3,2
2176,0,0,5
2177,2,0,4
2178,3,1,5
2179,1,5,5
2180,2,5,1
2181,5,4,1
2182,2,0,5
2183,2,0,1
2184,5,1,1
2185,0,4,0
2186,1,4,5
2187,5,4,1
2188,5,4,5
2189,4,2,3
2190,5,1,5
2191,3,0,4
2192,1,4,5
2193,4,0,1
2194,5,1,1
2195,4,4,5
2196,3,5,5
2197,1,0,1
2198,4,5,5
2199,2,1,4
2200,2,4,1
2201,1,5,5
2202,5,4,1
2203,0,5,1
2204,4,5,5
2205,2,5,1
2206,2,5,4
2207,5,0,5
2208,3,0,4
2209,3,5,5
2210,4,4,5
2211,0,5,1
2212,5,1,5
2213,5,4,4
2214,0,1,5
2215,3,1,1
2216,3,3,3
2217,4,5,5
2218,0,4,4
2219,2,5,4
2220,2,5,5
2221,0,0,5
2222,3,1,1
2223,5,0,4
2224,0,0,5
2225,3,3,3
2226,0,4,5
2227,3,0,1
2228,3,1,1
2229,0,1,0
2230,0,1,4
2231,1,0,5
2232,1,0,5
2233,5,4,1
2234,4,0,4
2235,1,1,4
2236,0,5,1
2237,0,5,1
2238,1,2,2
2239,5,5,5
2240,4,0,5
2241,0,4,5
2242,3,5,1
2243,5,0,5
2244,4,0,0
2245,2,4,1
2246,5,0,5
2247,0,0,4
2248,5,4,5
2249,0,4,1
2250,3,3,2
2251,2,4,5
2252,1,4,1
2253,1,5,5
2254,3,3,3
2255,5,1,5
2256,1,4,5
2257,1,4,5
2258,1,4,5
2259,4,5,5
2260,4,0,5
2261,5,0,1
2262,4,1,1
2263,1,4,1
2264,2,5,5
2265,3,0,5
2266,5,5,5
2267,5,2,3
2268,0,3,2
2269,0,1,1
2270,1,4,1
2271,4,0,4
2272,5,4,5
2273,3,5,5
2274,4,1,5
2275,1,4,0
2276,1,5,5
2277,3,1,4
2278,4,5,5
2279,3,3,3
2280,1,0,0
2281,1,3,3
2282,2,5,1
2283,0,1,5
2284,3,0,1
2285,5,3,2
2286,2,1,5
2287,4,1,5
2288,2,4,1
2289,0,0,5
2290,0,0,1
2291,0,5,1
2292,4,0,5
2293,0,1,0
2294,0,0,5
2295,1,0,1
2296,5,5,0
2297,4,4,4
2298,5,1,1
2299,5,1,0
2300,3,5,5
2301,1,1,5
2302,2,5,1
2303,5,4,5
2304,3,0,1
2305,2,1,5
2306,1,4,1
2307,1,0,5
2308,1,0,4
2309,4,5,1
2310,0,4,5
2311,3,0,5
2312,4,1,1
2313,0,5,1
2314,4,4,1
2315,1,1,1
2316,1,1,1
2317,2,1,4
2318,2,0,0
2319,0,0,1
2320,0,5,5
2321,3,0,1
2322,3,1,4
2323,4,4,1
2324,0,2,3
2325,3,5,5
2326,3,1,5
2327,3,1,4
2328,4,5,4
2329,5,4,5
2330,1,1,5
2331,1,5,5
2332,4,2,2
2333,4,0,1
2334,2,1,4
2335,0,1,5
2336,3,1,5
2337,3,3,2
2338,0,5,1
2339,5,5,5
2340,2,2,3
2341,2,4,0
2342,4,4,1
2343,3,4,4
2344,5,1,1
2345,0,4,1
2346,2,1,1
2347,3,5,5
2348,5,5,1
2349,1,4,5
2350,3,5,1
2351,2,1,5
2352,0,0,1
2353,4,5,1
2354,4,0,1
2355,4,0,5
2356,4,5,1
2357,5,4,0
2358,0,2,2
2359,3,4,4
2360,3,4,5
2361,5,4,0
2362,0,4,5
2363,3,0,1
2364,5,5,1
2365,5,0,5
2366,1,0,0
2367,1,4,5
2368,3,4,5
2369,3,5,5
2370,1,0,1
2371,2,0,5
2372,4,0,0
2373,1,5,1
2374,2,1,0
2375,1,1,1
2376,0,0,0
2377,1,1,1
2378,3,5,1
2379,5,1,5
2380,1,4,4
2381,5,4,1
2382,5,2,2
2383,4,0,5
2384,5,5,5
2385,1,5,4
2386,2,4,5
2387,5,4,1
2388,5,4,1
2389,4,0,5
2390,0,0,1
2391,3,0,1
2392,5,0,1
2393,0,0,1
2394,0,0,5
2395,2,5,4
2396,5,4,0
2397,5,4,1
2398,3,4,1
2399,4,5,1
2400,5,0,5
2401,4,1,1
2402,4,1,5
2403,0,3,2
2404,2,4,0
2405,4,2,2
2406,3,5,5
2407,3,4,1
2408,0,5,1
2409,3,1,1
2410,4,4,1
2411,5,4,5
2412,2,1,4
2413,3,2,2
2414,4,4,5
2415,1,4,5
2416,2,0,1
2417,3,4,5
2418,3,1,5
2419,4,2,3
2420,5,4,5
2421,0,4,1
2422,0,0,1
2423,0,5,1
2424,2,0,0
2425,5,5,0
2426,2,3,3
2427,5,3,3
2428,4,4,5
2429,1,4,0
2430,3,4,5
2431,4,5,5
2432,2,1,4
2433,1,0,4
2434,0,2,3
2435,4,1,5
2436,0,5,5
2437,4,1,1
2438,4,0,5
2439,0,1,1
2440,4,0,1
2441,2,3,3
2442,4,0,4
2443,3,5,4
2444,2,5,1
2445,4,0,5
2446,5,1,5
2447,2,2,3
2448,1,0,0
2449,4,4,1
2450,0,0,1
2451,3,0,5
2452,2,0,1
2453,0,3,3
2454,5,4,5
2455,2,5,5
2456,2,4,1
2457,1,4,5
2458,5,1,1
2459,4,4,5
2460,5,1,1
2461,2,0,5
2462,0,1,1
2463,4,0,5
2464,5,1,0
2465,5,5,5
2466,4,1,0
2467,4,0,5
2468,2,2,2
2469,3,1,1
2470,4,4,5
2471,2,5,5
2472,0,4,1
2473,0,1,5
2474,1,5,4
2475,4,0,0
2476,3,5,5
2477,0,5,0
2478,1,4,5
2479,2,4,4
2480,3,5,5
2481,3,4,5
2482,3,3,3
2483,4,5,5
2484,1,1,4
2485,3,4,0
2486,1,0,4
2487,3,5,0
2488,1,2,3
2489,1,0,1
2490,0,5,5
2491,2,0,1
2492,1,4,5
2493,3,2,2
2494,1,4,1
2495,2,1,5
2496,1,3,2
2497,5,4,5
2498,3,4,1
2499,5,2,3
2500,3,2,3
2501,4,0,1
2502,1,4,5
2503,1,4,1
2504,5,1,1
2505,4,2,3
2506,3,3,2
2507,4,1,0
2508,2,3,3
2509,2,3,2
2510,4,4,1
2511,4,1,4
2512,4,4,5
2513,3,4,4
2514,1,1,5
2515,5,4,4
2516,5,4,5
2517,5,1,0
2518,3,2,3
2519,0,1,5
2520,5,4,1
2521,2,4,5
2522,2,4,1
2523,3,0,4
2524,4,1,5
2525,1,0,1
2526,0,1,1
2527,2,0,5
2528,4,4,5
2529,4,1,5
2530,3,0,1
2531,4,2,3
2532,1,0,5
2533,4,1,5
2534,5,1,5
2535,1,1,1
2536,0,0,5
2537,1,5,5
2538,3,0,4
2539,5,0,5
2540,4,3,3
2541,2,1,5
2542,3,1,5
2543,3,0,5
2544,1,0,4
2545,5,5,1
2546,5,1,5
2547,5,1,1
2548,3,0,1
2549,1,1,5
2550,3,4,5
2551,4,4,1
2552,1,1,5
2553,2,4,4
2554,0,2,2
2555,4,5,5
2556,0,5,5
2557,5,5,1
2558,0,5,1
2559,5,0,4
2560,3,0,4
2561,0,0,5
2562,5,4,4
2563,0,0,5
2564,0,1,1
2565,4,4,4
2566,5,5,4
2567,2,4,5
2568,2,4,1
2569,4,0,5
2570,1,1,5
2571,2,0,0
2572,4,0,5
2573,2,2,2
2574,2,4,5
2575,3,4,1
2576,4,3,2
2577,1,0,1
2578,4,5,1
2579,5,4,4
2580,5,0,5
2581,5,3,2
2582,1,0,5
2583,4,5,5
2584,3,1,1
2585,4,4,5
2586,4,0,1
2587,0,4,1
2588,1,4,1
2589,5,5,5
2590,0,1,0
2591,3,0,5
2592,3,2,2
2593,3,1,1
2594,5,0,5
2595,4,4,5
2596,1,1,4
2597,2,3,2
2598,1,4,5
2599,3,5,5
2600,5,4,1
2601,0,4,1
2602,4,1,5
2603,1,0,1
2604,2,0,4
2605,4,5,5
2606,3,4,5
2607,5,1,5
2608,4,4,5
2609,5,4,1
2610,4,4,1
2611,1,0,1
2612,5,0,5
2613,1,1,5
2614,0,3,2
2615,4,1,1
2616,1,0,1
2617,5,4,5
2618,2,3,2
2619,5,4,5
2620,5,5,5
2621,3,5,1
2622,0,1,4
2623,1,3,2
2624,4,0,5
2625,2,4,0
2626,0,5,1
2627,3,5,5
2628,1,1,1
2629,1,1,1
2630,3,4,4
2631,3,1,5
2632,2,4,1
2633,0,3,3
2634,1,4,1
2635,1,5,4
2636,5,5,1
2637,2,0,1
2638,2,1,1
2639,4,0,1
2640,4,5,1
2641,3,5,0
2642,4,5,5
2643,0,4,4
2644,2,0,5
2645,3,1,1
2646,5,5,5
2647,0,4,5
2648,4,5,1
2649,5,5,5
2650,5,4,0
2651,4,4,5
2652,1,2,3
2653,3,1,5
2654,5,5,1
2655,1,1,1
2656,3,0,4
2657,2,0,1
2658,5,3,2
2659,5,4,4
2660,3,5,5
2661,5,5,5
2662,1,0,5
2663,0,5,1
2664,1,0,1
2665,2,1,5
2666,3,4,1
2667,2,4,5
2668,5,4,1
2669,3,4,4
2670,4,4,5
2671,5,1,1
2672,2,5,0
2673,5,4,5
2674,1,4,5
2675,0,4,1
2676,3,4,1
2677,4,5,4
2678,0,4,4
2679,5,1,5
2680,3,5,5
2681,4,5,5
2682,3,0,5
2683,5,5,1
2684,2,4,1
2685,4,0,1
2686,3,5,1
2687,1,2,3
2688,1,5,1
2689,4,4,1
2690,4,1,5
2691,3,3,2
2692,4,0,5
2693,3,5,4
2694,3,4,1
2695,2,0,5
2696,3,1,1
2697,3,0,5
2698,5,1,0
2699,3,0,5
2700,1,1,1
2701,4,5,1
2702,2,1,1
2703,3,2,2
2704,2,4,1
2705,3,1,1
2706,1,2,2
2707,1,0,5
2708,4,0,5
2709,2,5,5
2710,5,4,5
2711,5,1,1
2712,2,5,5
2713,0,5,4
2714,0,5,5
2715,4,4,5
2716,5,1,5
2717,2,4,1
2718,5,0,5
2719,0,0,1
2720,4,1,5
2721,4,4,5
2722,1,4,1
2723,0,1,1
2724,3,2,3
2725,3,3,3
2726,5,5,4
2727,4,4,5
2728,0,5,1
2729,0,5,0
2730,0,4,1
2731,5,5,5
2732,2,2,2
2733,0,4,0
2734,2,2,3
2735,1,2,3
2736,1,0,1
2737,2,2,2
2738,3,4,4
2739,2,1,5
2740,4,0,4
2741,0,1,1
2742,4,0,4
2743,4,1,0
2744,3,0,0
2745,4,4,1
2746,2,4,5
2747,1,0,4
2748,4,1,1
2749,2,1,0
2750,0,0,5
2751,0,0,5
2752,1,3,3
2753,5,1,1
2754,3,1,0
2755,4,0,0
2756,3,4,1
2757,2,0,4
2758,5,5,1
2759,0,4,5
2760,4,4,4
2761,0,4,1
2762,4,0,5
2763,3,3,3
2764,4,0,1
2765,5,0,5
2766,5,1,1
2767,2,1,4
2768,2,4,5
2769,5,5,1
2770,5,3,2
2771,3,1,5
2772,2,1,1
2773,5,1,1
2774,4,3,2
2775,4,1,5
2776,4,0,4
2777,4,2,3
2778,3,0,1
2779,4,0,5
2780,3,1,5
2781,2,1,4
2782,2,1,1
2783,0,2,3
2784,1,4,5
2785,1,4,5
2786,0,5,4
2787,1,1,4
2788,3,5,1
2789,4,4,0
2790,0,3,2
2791,4,4,1
2792,2,1,5
2793,5,5,0
2794,4,5,5
2795,4,4,1
2796,0,5,4
2797,3,0,5
2798,5,2,2
2799,2,0,5
2800,5,1,1
2801,0,5,1
2802,1,1,4
2803,0,0,5
2804,5,0,4
2805,3,5,4
2806,2,0,1
2807,1,5,4
2808,5,4,5
2809,2,4,1
2810,0,5,1
2811,3,4,5
2812,1,0,4
2813,4,1,5
2814,0,4,1
2815,0,1,5
2816,5,1,1
2817,5,1,5
2818,3,5,5
2819,1,4,1
2820,0,4,5
2821,1,4,5
2822,1,0,5
2823,1,4,5
2824,1,1,5
2825,4,4,0
2826,5,1,1
2827,3,0,4
2828,5,0,1
2829,3,5,5
2830,4,4,5
2831,0,0,1
2832,0,5,5
2833,5,0,1
2834,2,4,5
2835,5,1,5
2836,1,5,1
2837,2,4,1
2838,3,4,0
2839,0,4,1
2840,2,1,0
2841,3,1,5
2842,0,4,5
2843,0,5,4
2844,1,5,1
2845,2,0,0
2846,1,1,1
2847,1,1,1
2848,5,4,0
2849,5,0,5
2850,5,0,4
2851,5,0,1
2852,1,2,3
2853,5,5,5
2854,3,5,5
2855,5,5,5
2856,0,4,0
2857,2,4,1
2858,2,1,5
2859,4,1,5
2860,1,1,0
2861,2,4,5
2862,5,0,5
2863,3,2,2
2864,0,0,1
2865,2,2,2
2866,0,0,1
2867,0,5,1
2868,2,0,5
2869,5,4,1
2870,1,0,1
2871,4,0,5
2872,4,0,5
2873,1,0,5
2874,3,3,3
2875,2,1,5
2876,1,3,3
2877,4,0,1
2878,4,5,0
2879,5,5,0
2880,5,2,2
2881,4,4,1
2882,4,0,5
2883,0,1,5
2884,2,4,1
2885,1,0,0
2886,5,1,4
2887,1,1,5
2888,0,5,5
2889,0,4,1
2890,0,0,0
2891,1,5,4
2892,0,0,5
2893,2,5,1
2894,5,3,2
2895,0,0,1
2896,4,4,0
2897,0,2,3
2898,2,1,5
2899,3,1,5
2900,5,3,3
2901,5,4,5
2902,4,4,1
2903,2,1,0
2904,1,1,5
2905,2,0,5
2906,2,1,4
2907,5,0,1
2908,0,4,4
2909,2,0,5
2910,5,2,3
2911,2,2,3
2912,5,5,1
2913,4,1,5
2914,1,1,1
2915,2,0,4
2916,5,4,1
2917,2,0,1
2918,1,1,5
2919,5,1,5
2920,2,0,5
2921,2,4,0
2922,3,1,5
2923,5,1,5
2924,5,0,0
2925,4,0,5
2926,2,1,1
2927,0,5,5
2928,5,0,4
2929,0,5,5
2930,2,1,0
2931,1,0,4
2932,4,5,4
2933,5,4,5
2934,3,4,1
2935,2,5,0
2936,2,5,0
2937,3,0,5
2938,2,1,5
2939,0,2,2
2940,4,5,1
2941,4,0,5
2942,5,1,5
2943,0,4,4
2944,3,1,0
2945,2,0,5
2946,3,1,1
2947,3,4,1
2948,0,4,5
2949,3,5,1
2950,0,1,1
2951,0,3,3
2952,4,1,5
2953,5,5,1
2954,5,1,5
2955,3,4,0
2956,0,5,5
2957,3,1,1
2958,0,4,1
2959,0,0,5
2960,1,4,5
2961,0,0,1
2962,1,5,1
2963,1,1,5
2964,4,5,1
2965,2,4,5
2966,4,1,1
2967,2,5,5
2968,4,1,1
2969,3,4,4
2970,2,4,4
2971,3,5,1
2972,3,4,5
2973,2,1,1
2974,5,5,5
2975,0,0,5
2976,1,4,1
2977,3,5,1
2978,3,0,5
2979,0,5,5
2980,2,0,5
2981,5,1,0
2982,4,5,1
2983,5,4,5
2984,2,0,5
2985,2,5,1
2986,1,1,4
2987,2,2,3
2988,2,0,5
2989,4,4,5
2990,2,1,5
2991,0,3,2
2992,2,5,0
2993,4,2,2
2994,5,4,4
2995,3,0,1
2996,2,5,1
2997,2,1,5
2998,0,2,3
2999,5,2,3
3000,5,2,2
3001,3,1,5
3002,2,0,1
3003,2,2,2
3004,1,5,5
3005,1,0,5
3006,0,5,5
3007,3,0,1
3008,2,0,5
3009,3,1,5
3010,2,4,5
3011,4,1,5
3012,1,3,3
3013,2,4,1
3014,1,2,2
3015,5,4,5
3016,3,5,5
3017,1,0,5
3018,2,2,2
3019,0,1,5
3020,0,5,5
3021,4,5,5
3022,1,0,5
3023,4,1,5
3024,3,5,5
3025,2,1,0
3026,4,5,1
3027,1,5,1
3028,1,1,4
3029,0,1,0
3030,2,5,0
3031,2,4,5
3032,3,1,1
3033,2,0,5
3034,3,3,3
3035,2,1,0
3036,1,5,5
3037,1,1,1
3038,5,5,1
3039,1,4,4
3040,3,0,5
3041,0,5,1
3042,1,5,1
3043,4,1,5
3044,1,1,0
3045,5,1,1
3046,0,4,5
3047,5,5,5
3048,2,1,0
3049,2,1,0
3050,1,1,5
3051,2,5,1
3052,2,5,4
3053,2,4,4
3054,0,1,1
3055,1,4,1
3056,3,4,1
3057,2,5,1
3058,3,5,1
3059,0,0,1
3060,1,3,3
3061,2,5,0
3062,4,1,5
3063,0,0,5
3064,2,4,5
3065,3,5,0
3066,1,1,1
3067,3,5,5
3068,0,1,5
3069,3,3,3
3070,5,1,1
3071,5,5,1
3072,3,0,1
3073,0,3,2
3074,2,1,5
3075,1,1,4
3076,3,5,5
3077,1,4,1
3078,1,0,1
3079,3,0,1
3080,3,2,3
3081,4,0,5
3082,5,4,1
3083,1,0,0
3084,3,1,1
3085,5,5,0
3086,3,1,5
3087,1,4,1
3088,2,4,5
3089,3,2,2
3090,2,0,1
3091,5,5,5
3092,0,1,5
3093,3,1,1
3094,4,1,1
3095,1,0,0
3096,1,1,5
3097,2,4,5
3098,0,5,1
3099,1,0,5
3100,2,1,5
3101,5,3,2
3102,5,0,0
3103,1,0,1
3104,2,1,4
3105,4,5,1
3106,0,1,1
3107,3,1,5
3108,4,4,1
3109,4,5,5
3110,5,5,0
3111,5,2,2
3112,0,5,1
3113,3,4,5
3114,2,0,5
3115,0,5,0
3116,2,3,2
3117,4,0,1
3118,0,5,1
3119,5,4,1
3120,1,4,1
3121,3,4,5
3122,2,5,4
3123,3,5,5
3124,3,4,1
3125,0,1,4
3126,0,5,4
3127,5,4,5
3128,5,0,5
3129,2,5,4
3130,5,5,5
3131,4,0,0
3132,2,3,2
3133,3,0,1
3134,0,5,1
3135,3,3,3
3136,2,0,1
3137,5,5,0
3138,2,3,3
3139,4,4,4
3140,4,1,5
3141,4,1,5
3142,0,3,3
3143,1,1,1
3144,3,5,5
3145,4,5,5
3146,0,1,4
3147,2,0,5
3148,2,2,3
3149,5,1,5
3150,5,5,0
3151,1,5,4
3152,5,1,0
3153,3,5,5
3154,5,5,1
3155,5,5,5
3156,2,1,5
3157,0,1,5
3158,1,0,5
3159,0,4,4
3160,0,4,5
3161,5,4,1
3162,4,5,1
3163,1,4,1
3164,5,3,2
3165,2,5,0
3166,1,4,1
3167,5,4,4
3168,3,1,1
3169,0,0,1
3170,0,5,0
3171,4,0,0
3172,3,0,1
3173,3,4,1
3174,4,5,5
3175,2,4,5
3176,5,0,5
3177,3,5,4
3178,2,0,1
3179,2,5,5
3180,3,5,4
3181,3,3,2
3182,0,0,5
3183,5,4,5
3184,4,5,1
3185,3,4,4
3186,0,5,1
3187,4,4,5
3188,5,1,5
3189,5,0,4
3190,2,1,0
3191,3,0,5
3192,1,0,5
3193,2,2,2
3194,1,0,1
3195,5,5,0
3196,5,0,5
3197,4,4,5
3198,5,5,1
3199,4,3,3
3200,1,0,5
3201,2,0,4
3202,2,0,1
3203,1,1,5
3204,1,5,5
3205,0,5,4
3206,3,4,1
3207,4,5,5
3208,2,4,1
3209,1,5,1
3210,2,4,5
3211,3,2,2
3212,0,5,1
3213,2,3,3
3214,5,4,5
3215,4,4,1
3216,2,3,2
3217,0,0,1
