MODEL_NAME:  convbbt
Start time:  2023-09-25 12:42:46.564503
Device:  cuda
Max Epochs:  200
Early Stopping Reference Size:  5
Epoch 001: | Loss: 1.19758
        [ 2.1645e-05,  7.3011e-06,  1.8478e-05,  ..., -5.3602e-05,
         -1.3177e-05,  1.3060e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[8.3907e-09, 8.2473e-09, 6.0245e-09,  ..., 9.8583e-09, 5.1251e-09,
         2.1688e-09],
        [3.0378e-08, 1.9942e-08, 6.6648e-08,  ..., 1.0916e-08, 1.3368e-08,
         9.0611e-09],
        [8.8088e-09, 6.4665e-09, 2.6516e-08,  ..., 6.3473e-09, 6.6903e-09,
         3.7121e-09],
        ...,
        [6.6195e-09, 1.3038e-08, 8.7049e-09,  ..., 5.3889e-09, 5.8089e-09,
         3.0474e-09],
        [4.9570e-09, 8.3668e-09, 1.6164e-08,  ..., 3.5307e-09, 2.8256e-09,
         1.9539e-09],
        [9.6031e-09, 7.6015e-09, 6.8063e-08,  ..., 2.3145e-08, 5.7437e-09,
         4.7822e-09]], device='cuda:0')}, 11: {'step': tensor(30200.), 'exp_avg': tensor([-4.7195e-05, -2.5527e-05, -3.9497e-05,  ...,  2.9441e-05,
         1.9534e-05,  4.8768e-04], device='cuda:0'), 'exp_avg_sq': tensor([6.7792e-08, 1.0715e-07, 1.9180e-07,  ..., 8.0898e-08, 6.4682e-08,
        3.7209e-07], device='cuda:0')}, 12: {'step': tensor(30200.), 'exp_avg': tensor([-4.8263e-05, -2.5489e-04, -4.7075e-05,  ...,  2.9486e-04,
        -9.6407e-05, -2.3649e-04], device='cuda:0'), 'exp_avg_sq': tensor([2.9895e-08, 6.5411e-07, 4.5354e-07,  ..., 1.2513e-06, 7.7911e-08,
        7.7107e-07], device='cuda:0')}, 13: {'step': tensor(30200.), 'exp_avg': tensor([[-6.7282e-06,  4.9202e-06, -3.2553e-06,  ...,  3.6875e-06,
         -1.3569e-06,  3.2891e-07],
        [ 5.7611e-05, -1.3368e-05,  4.7466e-05,  ..., -2.0410e-05,
         -8.3843e-06, -7.2027e-05],
        [-5.1501e-06, -1.3381e-06,  3.0296e-06,  ..., -6.0685e-06,
          7.4467e-06,  1.9095e-05],
        ...,
        [-9.4091e-06,  1.1786e-06,  1.1173e-05,  ...,  2.7482e-05,
         -7.0457e-05, -2.7704e-05],
        [-1.6679e-05, -7.7568e-06,  3.0908e-05,  ...,  2.8445e-06,
          1.2339e-05,  7.0553e-06],
        [-1.9044e-05, -7.9649e-06,  4.7247e-06,  ...,  2.0451e-05,
          4.5886e-05,  2.0152e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[9.0752e-10, 6.0727e-10, 7.6102e-10,  ..., 4.4937e-10, 3.5142e-10,
         4.9914e-10],
        [1.3310e-08, 1.1355e-08, 1.8279e-08,  ..., 6.7019e-09, 7.4906e-09,
         1.4465e-08],
        [1.4437e-08, 3.6536e-09, 2.9284e-09,  ..., 1.7689e-09, 1.5512e-09,
         3.3424e-09],
        ...,
        [1.8229e-08, 7.3213e-09, 1.2466e-08,  ..., 6.2718e-09, 3.0983e-08,
         2.1348e-08],
        [2.9946e-08, 4.6339e-09, 7.3160e-09,  ..., 1.0251e-08, 4.2584e-08,
         2.8620e-08],
        [1.9847e-08, 5.3680e-09, 7.9924e-09,  ..., 5.1089e-09, 1.3534e-08,
         1.8250e-08]], device='cuda:0')}, 14: {'step': tensor(30200.), 'exp_avg': tensor([[ 4.3669e-06, -4.7332e-06,  6.5988e-06,  ..., -4.3410e-06,
          1.6312e-06, -1.6296e-06],
        [-9.7445e-07,  9.2263e-06, -1.3953e-06,  ..., -7.2740e-06,
         -1.3317e-05, -1.3595e-05],
        [ 5.1430e-06, -7.0671e-06,  8.5876e-06,  ...,  7.9707e-06,
          5.6369e-06,  1.0217e-05],
        ...,
        [ 1.4649e-06,  4.4348e-06, -4.8317e-06,  ...,  1.0481e-06,
         -6.4164e-07, -2.0493e-05],
        [-9.3744e-06,  2.1354e-07, -1.3082e-06,  ...,  1.1415e-05,
         -8.8250e-07,  1.1072e-05],
        [ 3.3031e-06, -4.2313e-06, -7.1578e-06,  ..., -1.5430e-05,
         -8.3803e-06, -2.5038e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[1.1235e-09, 1.9828e-09, 7.3047e-10,  ..., 5.3220e-09, 6.0189e-08,
         1.3028e-08],
        [2.1585e-09, 4.9312e-09, 1.1379e-09,  ..., 1.4230e-08, 5.7130e-08,
         2.9792e-08],
        [5.1668e-10, 1.2378e-09, 4.2541e-10,  ..., 7.2571e-09, 3.0082e-08,
         1.2992e-08],
        ...,
        [3.9586e-10, 6.8520e-10, 2.2019e-10,  ..., 3.2857e-09, 3.7551e-08,
         6.7381e-09],
        [4.3894e-10, 8.3264e-10, 2.4989e-10,  ..., 3.3849e-09, 1.7014e-08,
         7.0578e-09],
        [3.3921e-10, 8.9480e-10, 2.0243e-10,  ..., 5.4286e-09, 2.3953e-08,
         7.4253e-09]], device='cuda:0')}, 15: {'step': tensor(30200.), 'exp_avg': tensor([-2.4072e-05, -1.3535e-04, -1.7417e-05,  ..., -5.2649e-05,
         9.0707e-05, -6.5062e-05], device='cuda:0'), 'exp_avg_sq': tensor([2.1482e-07, 2.9878e-07, 1.2830e-07,  ..., 5.5505e-08, 5.5434e-08,
        6.6395e-08], device='cuda:0')}, 16: {'step': tensor(30200.), 'exp_avg': tensor([ 1.7821e-05,  8.1217e-05, -3.6266e-05,  ...,  1.8991e-05,
        -1.5456e-07,  7.8081e-05], device='cuda:0'), 'exp_avg_sq': tensor([2.9107e-08, 1.1042e-07, 3.7922e-08,  ..., 4.2234e-08, 2.2718e-08,
        4.0416e-08], device='cuda:0')}, 17: {'step': tensor(30200.), 'exp_avg': tensor([-5.5710e-06, -1.0176e-04,  5.2132e-05,  ..., -4.7411e-05,
         3.9269e-05, -5.8811e-05], device='cuda:0'), 'exp_avg_sq': tensor([3.6892e-08, 1.2193e-07, 5.0459e-08,  ..., 3.3740e-08, 3.2634e-08,
        4.0443e-08], device='cuda:0')}, 18: {'step': tensor(30200.), 'exp_avg': tensor([[ 1.6116e-06, -4.1855e-06, -3.5510e-06,  ..., -8.2150e-07,
          3.8614e-06, -7.8729e-07],
        [ 7.3336e-06, -2.5912e-06,  1.8915e-05,  ..., -9.6470e-06,
          1.3367e-05,  1.6352e-05],
        [ 6.5525e-06, -5.7622e-06, -7.2110e-07,  ..., -6.9203e-07,
         -1.6700e-06, -2.4835e-06],
        ...,
        [ 4.0104e-06,  6.8975e-07,  5.1095e-06,  ..., -2.2614e-06,
         -2.7095e-06,  4.4754e-06],
        [-1.9220e-06,  7.9515e-06, -4.9060e-06,  ..., -3.4289e-06,
         -2.5107e-06, -4.8307e-06],
        [ 3.9738e-07, -4.7519e-06,  1.3663e-05,  ...,  5.3065e-06,
          1.3245e-05,  1.5387e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[3.4573e-10, 3.6383e-10, 6.9654e-10,  ..., 2.6956e-10, 2.9502e-10,
         3.1602e-10],
        [1.6790e-09, 2.3169e-09, 9.3397e-09,  ..., 3.4783e-09, 2.4068e-09,
         2.9402e-09],
        [1.8788e-09, 5.7499e-10, 4.5077e-10,  ..., 1.9308e-10, 2.9745e-10,
         4.0456e-10],
        ...,
        [1.6639e-09, 9.0506e-10, 1.8655e-09,  ..., 1.0523e-09, 1.3189e-09,
         9.2416e-10],
        [2.1113e-09, 2.1899e-09, 2.2773e-09,  ..., 1.5808e-09, 1.9017e-09,
         1.8233e-09],
        [1.4112e-08, 6.5371e-09, 1.6412e-08,  ..., 4.7444e-09, 5.7628e-09,
         8.0045e-09]], device='cuda:0')}, 19: {'step': tensor(30200.), 'exp_avg': tensor([-3.6446e-06, -9.2902e-06,  2.0726e-06,  ..., -1.6746e-06,
         3.7699e-06, -8.4455e-06], device='cuda:0'), 'exp_avg_sq': tensor([3.8797e-10, 2.0173e-09, 4.9777e-10,  ..., 1.6811e-09, 1.5149e-09,
        3.7376e-09], device='cuda:0')}, 20: {'step': tensor(30200.), 'exp_avg': tensor([[ 6.1717e-06,  6.5968e-06,  4.5403e-07,  ..., -2.1583e-06,
          3.9330e-06,  8.9410e-08],
        [ 4.6190e-07,  4.0285e-06,  3.4854e-06,  ...,  8.9525e-06,
         -1.7649e-07,  6.9262e-06],
        [ 4.0791e-06,  4.8533e-06,  5.7091e-06,  ...,  6.7424e-06,
          5.9498e-06,  6.6406e-06],
        ...,
        [ 5.5770e-06,  3.3514e-06, -2.3589e-06,  ...,  2.8367e-06,
          3.8320e-06, -2.1390e-06],
        [-3.4471e-06, -4.1800e-06, -2.7400e-06,  ..., -5.6290e-06,
         -9.6671e-07,  5.0967e-06],
        [ 9.6859e-07, -1.5627e-06,  3.2746e-06,  ...,  2.7737e-06,
         -1.8184e-06,  4.9801e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[5.7510e-10, 1.2099e-09, 6.9285e-10,  ..., 1.6197e-09, 3.0739e-09,
         1.7915e-09],
        [5.2876e-10, 1.5600e-09, 6.5144e-10,  ..., 1.0932e-09, 2.3371e-09,
         1.8531e-09],
        [2.6693e-10, 1.0717e-09, 4.3931e-10,  ..., 1.4026e-09, 1.1943e-09,
         1.5077e-09],
        ...,
        [1.8356e-10, 1.1356e-09, 2.7704e-10,  ..., 5.5262e-10, 5.2290e-10,
         1.0887e-09],
        [2.1037e-10, 6.5033e-10, 1.3541e-10,  ..., 1.2103e-09, 6.7002e-10,
         1.4117e-09],
        [1.7108e-10, 5.5024e-10, 2.7270e-10,  ..., 4.2157e-10, 8.6279e-10,
         9.2429e-10]], device='cuda:0')}, 21: {'step': tensor(30200.), 'exp_avg': tensor([-1.8334e-05, -5.2486e-05, -6.4942e-05,  ..., -1.9423e-05,
         4.4140e-05, -5.4917e-06], device='cuda:0'), 'exp_avg_sq': tensor([9.0097e-08, 5.1252e-08, 3.1445e-08,  ..., 1.6759e-08, 1.1563e-08,
        1.6234e-08], device='cuda:0')}, 22: {'step': tensor(30200.), 'exp_avg': tensor([-1.4588e-05, -6.8137e-05, -5.4071e-05,  ...,  2.3510e-05,
        -8.4945e-05,  2.2799e-06], device='cuda:0'), 'exp_avg_sq': tensor([8.0373e-08, 4.0502e-08, 7.0194e-08,  ..., 1.6498e-08, 3.6971e-08,
        3.9658e-08], device='cuda:0')}, 23: {'step': tensor(30200.), 'exp_avg': tensor([-1.7167e-05, -9.1870e-06, -8.3500e-06,  ...,  7.9496e-06,
         1.7274e-05, -1.9772e-05], device='cuda:0'), 'exp_avg_sq': tensor([7.1918e-08, 8.8208e-08, 3.3203e-08,  ..., 1.9017e-08, 1.0895e-08,
        1.4992e-08], device='cuda:0')}, 24: {'step': tensor(30200.), 'exp_avg': tensor([[-1.3197e-05, -8.7005e-06, -4.8610e-05,  ...,  1.4774e-05,
         -6.6928e-06, -3.7960e-05],
        [-6.0176e-05, -5.7723e-05, -7.4272e-05,  ...,  4.1694e-05,
         -1.1546e-05, -6.0634e-05],
        [ 6.0249e-05,  9.5184e-05,  7.0806e-05,  ..., -6.9866e-05,
         -4.6535e-05,  8.9754e-05],
        ...,
        [-5.5438e-06, -1.9822e-05,  1.5615e-05,  ..., -2.6992e-05,
          9.2195e-06,  3.1599e-05],
        [ 8.6103e-05,  2.4644e-05,  7.2551e-06,  ...,  7.7753e-06,
          7.5084e-07, -7.4137e-05],
        [ 1.9556e-05,  2.9700e-05, -3.0626e-05,  ..., -7.2964e-06,
         -2.0178e-05, -4.4568e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[1.6550e-08, 1.2723e-08, 2.9151e-08,  ..., 8.1941e-09, 1.3325e-08,
         1.6455e-08],
        [1.3043e-08, 1.2267e-08, 2.3325e-08,  ..., 6.9511e-09, 3.5853e-08,
         9.2730e-09],
        [8.9395e-08, 4.6312e-08, 9.0436e-08,  ..., 4.2729e-08, 1.6613e-07,
         3.3296e-08],
        ...,
        [3.1286e-08, 7.2744e-09, 1.9639e-08,  ..., 1.4696e-08, 7.9672e-09,
         1.1543e-08],
        [3.5931e-08, 3.1072e-08, 7.0459e-08,  ..., 1.5410e-08, 1.8953e-08,
         4.0451e-08],
        [4.6680e-08, 8.9243e-09, 2.5140e-08,  ..., 2.0606e-08, 1.3530e-08,
         1.6799e-08]], device='cuda:0')}, 25: {'step': tensor(30200.), 'exp_avg': tensor([[ 6.4865e-06,  6.6777e-06, -1.1232e-05,  ...,  6.9081e-06,
         -1.1463e-04, -6.5857e-06],
        [ 1.7798e-05,  3.6569e-05, -2.4124e-05,  ..., -1.8195e-05,
         -8.5402e-05,  1.2193e-06],
        [-1.4360e-05, -2.2368e-05, -8.7800e-06,  ..., -1.1497e-05,
         -2.5785e-05,  6.5075e-06],
        ...,
        [ 7.5969e-06, -8.8988e-06,  1.0406e-05,  ...,  5.7163e-06,
          2.3985e-05,  6.8027e-06],
        [-5.1402e-05, -3.9795e-05,  3.9337e-05,  ..., -2.8807e-05,
          1.4156e-04,  4.8564e-05],
        [-2.6441e-06, -6.1316e-05, -1.1052e-05,  ...,  4.2196e-05,
         -5.1833e-05, -6.5260e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[3.4725e-08, 1.0560e-08, 1.6295e-08,  ..., 5.4216e-09, 6.0529e-08,
         1.0616e-08],
        [3.8187e-08, 1.0039e-08, 8.7295e-09,  ..., 1.0921e-08, 6.9726e-08,
         1.3191e-08],
        [6.9778e-08, 8.9304e-09, 7.5747e-09,  ..., 6.1462e-09, 3.6303e-08,
         1.1083e-08],
        ...,
        [2.4449e-08, 1.7608e-08, 7.9039e-09,  ..., 5.0935e-09, 9.8653e-08,
         1.5230e-08],
        [2.9485e-08, 5.6514e-09, 5.7938e-09,  ..., 4.6167e-09, 7.4814e-08,
         7.1737e-09],
        [1.0071e-07, 1.3646e-08, 2.2281e-08,  ..., 1.1851e-08, 5.9221e-08,
         3.0161e-08]], device='cuda:0')}, 26: {'step': tensor(30200.), 'exp_avg': tensor([-5.1697e-06, -4.9158e-05, -4.4281e-05,  ..., -1.2242e-05,
         1.6377e-05, -7.0761e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.1366e-08, 8.1829e-09, 5.6560e-09,  ..., 7.4446e-09, 3.2210e-09,
        5.7811e-09], device='cuda:0')}, 27: {'step': tensor(30200.), 'exp_avg': tensor([-1.6842e-05,  5.2948e-06,  2.1374e-07,  ..., -3.6128e-06,
         1.6209e-07, -2.9886e-07], device='cuda:0'), 'exp_avg_sq': tensor([2.2407e-09, 9.9275e-10, 3.4308e-09,  ..., 3.7929e-09, 5.1558e-09,
        3.8010e-09], device='cuda:0')}, 28: {'step': tensor(30200.), 'exp_avg': tensor([-1.0367e-06, -5.5155e-06, -7.6538e-06,  ..., -1.6693e-05,
         6.1447e-06,  1.2875e-06], device='cuda:0'), 'exp_avg_sq': tensor([2.2626e-09, 2.1386e-09, 1.2149e-09,  ..., 1.1759e-09, 2.6865e-09,
        1.4416e-09], device='cuda:0')}, 29: {'step': tensor(30200.), 'exp_avg': tensor([[ 6.9789e-06,  3.7351e-06,  6.1657e-07,  ..., -4.3367e-06,
          7.9172e-07,  1.5875e-06],
        [ 1.1311e-05,  3.0122e-07,  5.2966e-06,  ..., -5.3940e-06,
         -4.5306e-06, -4.8110e-07],
        [ 3.4509e-06,  2.2041e-07,  7.7705e-06,  ...,  1.2889e-06,
          2.9967e-06,  3.8282e-06],
        ...,
        [-1.0860e-05, -5.2155e-06, -1.1114e-05,  ...,  1.0259e-05,
         -1.0110e-05, -1.1733e-05],
        [-5.2036e-06, -2.9237e-07,  1.0693e-06,  ..., -3.0280e-06,
          4.4479e-06, -7.3240e-06],
        [ 1.7193e-05, -1.3001e-05,  2.1900e-05,  ...,  1.5490e-05,
          1.1169e-06, -7.3334e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[4.6044e-10, 2.1625e-10, 5.2468e-10,  ..., 7.2399e-10, 6.1211e-10,
         1.6803e-10],
        [8.7689e-10, 7.1863e-10, 1.1527e-09,  ..., 5.1407e-10, 1.2432e-09,
         7.3300e-10],
        [1.0270e-09, 6.3000e-10, 2.0583e-09,  ..., 7.8493e-10, 9.9517e-10,
         4.6712e-10],
        ...,
        [2.6898e-09, 3.5854e-09, 4.0720e-09,  ..., 1.5928e-09, 5.0053e-09,
         1.3795e-09],
        [7.6241e-10, 1.2055e-10, 7.6258e-10,  ..., 3.5936e-10, 1.2282e-09,
         6.3741e-10],
        [5.6307e-09, 1.3454e-09, 2.5554e-09,  ..., 2.6955e-09, 5.8372e-09,
         2.9751e-09]], device='cuda:0')}, 30: {'step': tensor(30200.), 'exp_avg': tensor([-3.3491e-06,  7.6211e-06,  1.1587e-06,  ...,  1.2162e-05,
         3.8298e-06,  9.6526e-06], device='cuda:0'), 'exp_avg_sq': tensor([3.6917e-10, 1.0105e-09, 5.4194e-10,  ..., 3.3015e-09, 4.1709e-10,
        4.2969e-09], device='cuda:0')}, 31: {'step': tensor(30200.), 'exp_avg': tensor([[ 2.5479e-06,  6.5095e-06,  4.6315e-06,  ...,  3.9308e-05,
          4.3998e-06,  6.1227e-06],
        [ 1.1213e-06,  5.2508e-06,  5.6088e-06,  ..., -2.3752e-05,
          7.2640e-06, -2.0684e-05],
        [ 4.9639e-06,  8.4040e-06,  1.7740e-06,  ...,  1.0520e-05,
          1.3179e-06, -1.3036e-06],
        ...,
        [-2.7462e-07, -1.1539e-05, -6.8721e-06,  ..., -1.4015e-05,
          6.3949e-06,  7.5806e-06],
        [-1.3283e-06, -1.2801e-05, -8.1770e-06,  ...,  2.5959e-06,
         -1.4612e-06,  2.3684e-05],
        [ 7.9191e-07, -8.0442e-06,  3.0940e-06,  ..., -1.6053e-05,
         -2.7060e-06, -2.5236e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[1.2377e-09, 8.1247e-10, 2.7741e-10,  ..., 3.9646e-09, 2.9336e-10,
         1.3569e-09],
        [4.1588e-10, 1.0003e-09, 1.7956e-10,  ..., 9.8771e-10, 1.6614e-10,
         1.3417e-09],
        [5.7589e-10, 7.9542e-10, 1.9563e-10,  ..., 2.0262e-09, 1.1627e-10,
         1.2931e-09],
        ...,
        [6.1980e-10, 9.6191e-10, 2.9350e-10,  ..., 2.5906e-09, 2.2122e-10,
         1.0085e-09],
        [2.6745e-10, 4.0881e-10, 1.6636e-10,  ..., 1.4441e-09, 1.0391e-10,
         1.6107e-09],
        [1.7238e-10, 1.0837e-09, 1.8943e-10,  ..., 2.9723e-09, 1.4593e-10,
         8.0062e-10]], device='cuda:0')}, 32: {'step': tensor(30200.), 'exp_avg': tensor([-3.1075e-06, -4.0435e-05, -3.6120e-05,  ..., -3.8933e-06,
         1.1550e-05, -3.2114e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.1768e-08, 6.6850e-09, 5.4478e-09,  ..., 7.7333e-09, 2.9821e-09,
        6.2389e-09], device='cuda:0')}, 33: {'step': tensor(30200.), 'exp_avg': tensor([-3.1292e-05,  4.9041e-05, -4.8144e-05,  ..., -1.5358e-05,
         3.4690e-06,  2.3705e-05], device='cuda:0'), 'exp_avg_sq': tensor([6.3896e-08, 2.0198e-08, 1.9425e-08,  ..., 4.2698e-08, 1.0523e-08,
        3.3610e-08], device='cuda:0')}, 34: {'step': tensor(30200.), 'exp_avg': tensor([-4.5543e-06, -1.7182e-05, -1.5694e-05,  ..., -8.1843e-06,
        -6.8604e-06, -1.6601e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.1661e-08, 8.8003e-09, 1.2247e-08,  ..., 1.0174e-08, 5.3351e-09,
        1.3408e-08], device='cuda:0')}, 35: {'step': tensor(30200.), 'exp_avg': tensor([[ 6.7545e-05,  1.2242e-05,  1.0025e-04,  ..., -4.9071e-05,
          6.7295e-05,  3.1112e-05],
        [ 4.6505e-05, -6.5420e-06,  8.4496e-05,  ..., -8.0873e-05,
          7.0774e-05,  5.5112e-05],
        [-1.2819e-05, -3.1333e-06, -3.0050e-05,  ...,  6.5985e-05,
         -4.0146e-05, -3.7452e-05],
        ...,
        [-7.3179e-05,  2.3987e-05, -5.2562e-05,  ...,  5.1281e-05,
          4.7536e-06,  3.5815e-06],
        [ 3.7126e-05, -1.0934e-05,  2.8249e-05,  ..., -2.0208e-05,
         -8.4165e-06,  2.0965e-05],
        [-7.7284e-06,  1.6794e-05, -2.8255e-05,  ...,  4.6295e-07,
         -1.7935e-05, -2.2915e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[3.8224e-08, 3.0552e-08, 4.1259e-08,  ..., 5.6024e-08, 6.7922e-08,
         2.8607e-08],
        [1.2621e-08, 2.0204e-08, 1.7188e-08,  ..., 1.8665e-08, 3.9574e-08,
         2.0470e-08],
        [2.2940e-08, 1.2199e-08, 1.2178e-08,  ..., 1.3375e-08, 2.9379e-08,
         1.3907e-08],
        ...,
        [2.6772e-08, 5.7558e-09, 9.0388e-09,  ..., 7.8161e-09, 1.5176e-08,
         1.7492e-08],
        [1.2868e-08, 2.2129e-09, 5.6568e-09,  ..., 4.3450e-09, 7.2542e-09,
         8.3078e-09],
        [1.5296e-08, 7.0742e-09, 1.1559e-08,  ..., 1.0314e-08, 1.2196e-08,
         1.1620e-08]], device='cuda:0')}, 36: {'step': tensor(30200.), 'exp_avg': tensor([[-3.0857e-05,  3.5211e-05,  6.4935e-05,  ...,  2.2470e-05,
          7.4276e-06, -6.9671e-05],
        [-1.3532e-05,  1.2342e-05, -8.2582e-06,  ..., -5.6171e-05,
          1.1650e-05, -2.8171e-06],
        [-2.8696e-06, -3.7859e-07, -2.4780e-05,  ..., -6.7162e-05,
          1.6780e-05,  9.9491e-06],
        ...,
        [-2.0576e-06,  9.3749e-06, -1.7798e-05,  ..., -1.7938e-06,
         -9.4430e-06,  7.7501e-06],
        [ 3.2005e-05, -4.6005e-05,  2.8960e-05,  ...,  2.6940e-05,
         -8.0771e-06,  4.1819e-05],
        [ 1.6870e-05, -2.8197e-05, -5.3799e-05,  ..., -5.2267e-07,
         -3.1586e-06,  4.3916e-05]], device='cuda:0'), 'exp_avg_sq': tensor([[6.2339e-09, 1.7206e-08, 6.3800e-09,  ..., 8.4801e-09, 3.9019e-09,
         1.5120e-08],
        [7.9659e-09, 1.1111e-08, 7.9001e-09,  ..., 1.2100e-08, 3.0390e-09,
         1.8792e-08],
        [4.9609e-09, 1.3867e-08, 6.0703e-09,  ..., 7.7882e-09, 2.1498e-09,
         2.0267e-08],
        ...,
        [1.1715e-08, 1.8144e-08, 8.6746e-09,  ..., 6.3866e-09, 3.7736e-09,
         1.8210e-08],
        [4.8896e-09, 6.1545e-09, 6.5602e-09,  ..., 4.1270e-09, 2.2596e-09,
         8.3189e-09],
        [4.7800e-09, 1.4858e-08, 1.2851e-08,  ..., 1.0671e-08, 2.3548e-09,
         1.3616e-08]], device='cuda:0')}, 37: {'step': tensor(30200.), 'exp_avg': tensor([ 4.0820e-06, -3.5934e-05, -2.1373e-05,  ..., -6.8753e-06,
         1.5047e-05, -6.4606e-06], device='cuda:0'), 'exp_avg_sq': tensor([3.0187e-09, 2.7671e-09, 3.3889e-09,  ..., 3.5689e-09, 1.4312e-09,
        3.2775e-09], device='cuda:0')}, 38: {'step': tensor(30200.), 'exp_avg': tensor([ 1.4923e-05,  2.4415e-06, -4.7739e-06,  ...,  2.7379e-05,
         1.1764e-05,  5.6211e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.7097e-09, 7.2537e-10, 1.1555e-09,  ..., 2.7895e-09, 1.7268e-09,
        1.1150e-09], device='cuda:0')}, 39: {'step': tensor(30200.), 'exp_avg': tensor([-1.7922e-07, -9.1273e-06, -7.6862e-06,  ..., -1.2019e-05,
         4.9921e-06,  3.2734e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.5779e-09, 1.8823e-09, 1.1066e-09,  ..., 1.9287e-09, 1.8278e-09,
        1.9849e-09], device='cuda:0')}, 40: {'step': tensor(30200.), 'exp_avg': tensor([[-9.4922e-06,  1.3952e-06,  7.4502e-06,  ..., -3.7734e-06,
          2.9636e-06, -3.4697e-06],
        [-2.5040e-05, -5.5213e-06, -6.4667e-06,  ...,  1.2690e-06,
          7.9604e-06, -4.6742e-06],
        [-4.4072e-06,  1.1001e-07, -2.5878e-06,  ..., -1.3980e-06,
          3.4580e-06, -2.4262e-07],
        ...,
        [-2.3078e-06,  3.6318e-06, -1.0200e-06,  ..., -1.0980e-05,
         -7.6917e-06,  5.5548e-06],
        [-2.9826e-06, -5.2896e-07, -2.5516e-06,  ..., -5.8594e-06,
          4.9904e-06, -3.2890e-06],
        [-1.0338e-05, -5.2834e-06, -1.4869e-05,  ..., -4.9737e-06,
          1.8336e-06,  4.5466e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[2.9262e-09, 1.4019e-09, 1.1445e-09,  ..., 1.1331e-09, 1.0574e-09,
         9.9904e-10],
        [4.1446e-09, 6.6796e-10, 1.2661e-09,  ..., 1.2525e-09, 6.2981e-10,
         7.8616e-10],
        [1.0835e-09, 5.3359e-10, 7.2272e-10,  ..., 1.1382e-09, 9.8469e-10,
         7.2723e-10],
        ...,
        [1.0103e-09, 7.3395e-10, 1.1105e-09,  ..., 5.4353e-10, 7.5894e-10,
         7.0681e-10],
        [9.2759e-10, 7.1643e-10, 8.1817e-10,  ..., 9.7322e-10, 1.7812e-09,
         1.5336e-09],
        [8.8861e-10, 3.8888e-10, 7.8199e-10,  ..., 3.8819e-10, 8.3288e-10,
         4.5525e-10]], device='cuda:0')}, 41: {'step': tensor(30200.), 'exp_avg': tensor([-6.1996e-06, -6.8713e-06, -1.3529e-06,  ...,  3.4765e-06,
        -2.8771e-06,  5.0591e-06], device='cuda:0'), 'exp_avg_sq': tensor([1.0336e-09, 7.6148e-10, 6.0878e-10,  ..., 7.0587e-10, 6.2293e-10,
        5.5720e-10], device='cuda:0')}, 42: {'step': tensor(30200.), 'exp_avg': tensor([[ 7.1758e-07,  1.0010e-05, -6.1351e-07,  ...,  3.7141e-06,
         -4.7306e-06,  1.3534e-06],
        [ 3.5035e-06,  8.6425e-06,  3.8098e-06,  ..., -2.0562e-07,
         -3.2488e-06,  9.2349e-07],
        [ 2.0503e-07, -1.0286e-05,  1.2399e-06,  ..., -6.8087e-06,
          3.0407e-06,  5.3331e-06],
        ...,
        [-3.3254e-06, -3.2827e-07,  1.7040e-06,  ...,  4.6463e-06,
         -4.6307e-07, -5.1025e-06],
        [-2.6738e-06, -2.3247e-06, -1.4399e-06,  ..., -2.5140e-06,
          1.6786e-06, -3.6976e-06],
        [ 1.0993e-06, -2.9028e-06,  7.0809e-07,  ..., -7.3804e-07,
         -1.2637e-06,  3.6996e-06]], device='cuda:0'), 'exp_avg_sq': tensor([[7.5238e-10, 4.5402e-10, 1.2966e-10,  ..., 4.0524e-10, 2.9354e-10,
         2.4883e-10],
        [4.7584e-10, 5.5401e-10, 9.0898e-11,  ..., 6.7149e-10, 2.6805e-10,
         1.8946e-10],
        [2.0249e-10, 6.0258e-10, 1.2227e-10,  ..., 2.3368e-10, 2.7870e-10,
         2.0169e-10],
        ...,
        [9.9670e-10, 1.5001e-09, 1.4584e-10,  ..., 3.3585e-10, 3.5154e-10,
         5.1790e-10],
        [1.0197e-09, 5.1851e-10, 6.0509e-11,  ..., 4.7771e-10, 1.8315e-10,
         2.2056e-10],
        [1.4346e-09, 2.7296e-10, 9.7119e-11,  ..., 1.3965e-10, 2.8418e-10,
         1.2630e-10]], device='cuda:0')}, 43: {'step': tensor(30200.), 'exp_avg': tensor([ 4.1924e-06, -3.1930e-05, -1.8540e-05,  ...,  1.1131e-06,
