,predict,true
4140,4,5
4141,1,5
4142,5,4
4143,1,1
4144,5,1
4145,1,1
4146,4,1
4147,1,5
4148,0,4
4149,5,1
4150,5,1
4151,5,1
4152,4,3
4153,3,0
4154,1,2
4155,5,2
4156,1,4
4157,5,5
4158,5,3
4159,5,1
4160,4,1
4161,1,5
4162,1,5
4163,5,4
4164,5,1
4165,1,1
4166,2,1
4167,4,4
4168,1,5
4169,1,4
4170,3,5
4171,5,1
4172,1,0
4173,2,1
4174,5,4
4175,5,5
4176,1,1
4177,5,1
4178,5,5
4179,1,0
4180,0,5
4181,1,5
4182,5,5
4183,0,2
4184,1,2
4185,1,1
4186,1,1
4187,5,5
4188,1,5
4189,2,5
4190,5,1
4191,5,5
4192,4,0
4193,1,1
4194,1,1
4195,5,1
4196,4,5
4197,1,0
4198,5,4
4199,5,5
4200,5,1
4201,1,4
4202,0,3
4203,5,1
4204,1,1
4205,5,1
4206,1,5
4207,3,5
4208,4,1
4209,0,4
4210,2,4
4211,5,0
4212,4,5
4213,1,0
4214,1,5
4215,0,5
4216,3,5
4217,0,1
4218,5,5
4219,1,5
4220,1,3
4221,1,5
4222,5,5
4223,5,4
4224,3,5
4225,5,1
4226,1,5
4227,5,4
4228,1,5
4229,2,1
4230,5,5
4231,5,0
4232,0,1
4233,0,5
4234,3,1
4235,1,1
4236,2,4
4237,3,5
4238,0,0
4239,1,4
4240,0,4
4241,0,5
4242,2,5
4243,1,1
4244,5,5
4245,5,1
4246,5,5
4247,1,5
4248,5,1
4249,0,1
4250,5,1
4251,0,5
4252,4,3
4253,5,2
4254,5,5
4255,5,2
4256,5,5
4257,1,1
4258,4,1
4259,2,4
4260,5,0
4261,0,5
4262,5,4
4263,5,1
4264,2,2
4265,5,1
4266,5,5
4267,1,5
4268,1,5
4269,2,1
4270,5,5
4271,1,5
4272,1,5
4273,1,4
4274,2,1
4275,2,4
4276,1,0
4277,4,5
4278,5,4
4279,4,5
4280,5,5
4281,0,5
4282,1,5
4283,1,5
4284,1,0
4285,5,5
4286,5,2
4287,1,1
4288,5,4
4289,5,5
4290,4,5
4291,1,5
4292,2,1
4293,2,1
4294,5,1
4295,2,0
4296,0,3
4297,5,1
4298,0,5
4299,1,1
4300,5,5
4301,1,1
4302,5,1
4303,1,5
4304,1,1
4305,1,3
4306,1,5
4307,1,2
4308,1,5
4309,2,2
4310,3,4
4311,1,1
4312,0,3
4313,5,5
4314,5,1
4315,1,1
4316,0,1
4317,3,5
4318,1,0
4319,3,0
4320,1,0
4321,0,2
4322,1,3
4323,1,0
4324,1,1
4325,5,1
4326,1,5
4327,5,0
4328,1,5
4329,5,0
4330,0,5
4331,5,2
4332,5,1
4333,5,0
4334,2,5
4335,1,2
4336,4,1
4337,5,0
4338,1,5
4339,3,4
4340,1,5
4341,1,5
4342,1,5
4343,5,1
4344,1,2
4345,1,5
4346,5,4
4347,0,5
4348,5,5
4349,2,5
4350,4,5
4351,5,5
4352,5,1
4353,4,4
4354,4,5
4355,1,5
4356,5,1
4357,5,5
4358,4,0
4359,5,5
4360,1,5
4361,5,0
4362,5,1
4363,1,5
4364,2,5
4365,1,1
4366,5,5
4367,5,5
4368,1,5
4369,0,5
4370,5,5
4371,5,5
4372,0,1
4373,1,0
4374,1,1
4375,1,5
4376,5,3
4377,1,5
4378,1,5
4379,1,1
4380,5,5
4381,5,1
4382,1,0
4383,1,4
4384,1,4
4385,2,0
4386,1,5
4387,3,1
4388,5,5
4389,1,1
4390,5,4
4391,0,5
4392,5,2
4393,5,2
4394,1,4
4395,5,5
4396,0,1
4397,1,5
4398,5,1
4399,5,1
4400,5,1
4401,5,1
4402,5,5
4403,0,1
4404,5,5
4405,5,5
4406,1,4
4407,5,5
4408,1,5
4409,0,5
4410,5,1
4411,1,4
4412,5,1
4413,1,1
4414,1,1
4415,1,5
4416,0,1
4417,5,1
4418,1,1
4419,2,5
4420,1,4
4421,5,1
4422,1,2
4423,5,5
4424,1,5
4425,5,5
4426,5,5
4427,5,5
4428,1,5
4429,5,1
4430,1,5
4431,5,1
4432,5,5
4433,0,1
4434,1,5
4435,1,5
4436,5,2
4437,0,5
4438,5,5
4439,5,3
4440,5,5
4441,3,5
4442,1,1
4443,4,1
4444,1,5
4445,5,3
4446,5,1
4447,5,5
4448,1,5
4449,1,4
4450,5,5
4451,1,4
4452,5,5
4453,1,4
4454,5,1
4455,1,1
4456,5,4
4457,5,4
4458,1,5
4459,2,0
4460,1,1
4461,0,5
4462,2,0
4463,5,1
4464,2,5
4465,4,5
4466,5,1
4467,5,1
4468,5,4
4469,5,5
4470,5,0
4471,5,5
4472,1,1
4473,2,1
4474,4,0
4475,0,5
4476,5,4
4477,0,0
4478,1,1
4479,0,5
4480,5,4
4481,4,4
4482,1,1
4483,1,4
4484,0,4
4485,1,2
4486,5,2
4487,5,1
4488,4,5
4489,1,2
4490,5,5
4491,1,1
4492,5,2
4493,1,4
4494,5,5
4495,5,1
4496,0,4
4497,5,5
4498,1,5
4499,5,1
4500,5,4
4501,5,5
4502,1,3
4503,0,0
4504,5,5
4505,5,3
4506,5,5
4507,1,1
4508,5,1
4509,1,5
4510,5,5
4511,4,0
4512,5,5
4513,5,1
4514,0,3
4515,1,4
4516,4,5
4517,1,4
4518,5,5
4519,5,3
4520,5,1
4521,5,1
4522,1,0
4523,0,5
4524,5,5
4525,1,1
4526,5,2
4527,0,5
4528,5,0
4529,4,2
4530,5,5
4531,1,4
4532,3,0
4533,5,5
4534,1,1
4535,1,1
4536,3,5
4537,4,4
4538,1,0
4539,5,1
4540,5,3
4541,5,5
4542,5,5
4543,5,0
4544,5,2
4545,5,1
4546,1,1
4547,5,4
4548,0,2
4549,1,4
4550,0,3
4551,0,0
4552,3,5
4553,1,3
4554,3,4
4555,1,5
4556,5,1
4557,4,1
4558,4,1
4559,5,1
4560,5,4
4561,1,0
4562,1,5
4563,1,1
4564,5,5
4565,1,1
4566,1,5
4567,1,1
4568,2,5
4569,5,2
4570,4,1
4571,5,5
4572,1,1
4573,1,5
4574,5,5
4575,5,1
4576,1,4
4577,1,5
4578,5,1
4579,1,1
4580,4,1
4581,1,4
4582,0,1
4583,1,5
4584,1,5
4585,5,4
4586,5,1
4587,5,5
4588,1,1
4589,5,5
4590,5,1
4591,5,5
4592,1,4
4593,4,0
4594,5,5
4595,1,5
4596,1,5
4597,1,4
4598,0,0
4599,5,2
4600,1,1
4601,0,1
4602,5,5
4603,5,4
4604,2,4
4605,5,4
4606,5,1
4607,1,0
4608,5,5
4609,5,3
4610,1,1
4611,5,4
4612,5,4
4613,5,1
4614,0,5
4615,2,5
4616,5,4
4617,5,2
4618,4,5
4619,0,5
4620,5,1
4621,0,5
4622,1,0
4623,1,1
4624,5,1
4625,0,5
4626,0,2
4627,1,1
4628,1,4
4629,5,1
4630,0,4
4631,5,0
4632,5,1
4633,1,5
4634,1,5
4635,5,5
4636,1,1
4637,1,5
4638,5,4
4639,5,1
4640,0,5
4641,1,1
4642,4,1
4643,1,1
4644,4,1
4645,5,3
4646,1,5
4647,5,1
4648,1,2
4649,5,0
4650,0,0
4651,1,4
4652,4,5
4653,5,5
4654,2,0
4655,5,1
4656,1,0
4657,5,1
4658,4,1
4659,5,5
4660,1,4
4661,2,0
4662,5,5
4663,0,0
4664,1,3
4665,5,4
4666,2,0
4667,5,3
4668,5,5
4669,5,4
4670,5,5
4671,2,5
4672,1,1
4673,4,3
4674,5,3
4675,2,1
4676,0,2
4677,1,4
4678,5,0
4679,0,5
4680,5,1
4681,5,5
4682,1,5
4683,1,4
4684,5,1
4685,5,1
4686,0,2
4687,5,5
4688,5,5
4689,5,4
4690,1,1
4691,2,5
4692,2,5
4693,3,1
4694,1,5
4695,1,5
4696,2,1
4697,4,2
4698,1,5
4699,1,2
4700,5,1
4701,3,1
4702,5,4
4703,3,5
4704,5,1
4705,2,4
4706,5,4
4707,1,1
4708,1,5
4709,3,0
4710,1,5
4711,1,1
4712,1,5
4713,1,1
4714,2,1
4715,5,1
4716,5,5
4717,4,4
4718,1,5
4719,1,5
4720,3,1
4721,5,0
4722,1,5
4723,0,5
4724,5,0
4725,1,5
4726,1,5
4727,1,0
4728,5,0
4729,1,1
4730,5,1
4731,2,5
4732,5,1
4733,2,5
4734,2,5
4735,2,0
4736,1,5
4737,0,5
4738,5,5
4739,5,5
4740,1,0
4741,5,0
4742,5,1
4743,1,5
4744,5,5
4745,5,3
4746,1,5
4747,5,1
4748,5,5
4749,1,0
4750,5,5
4751,5,5
4752,5,0
4753,1,5
4754,4,5
4755,1,5
4756,5,2
4757,3,5
4758,5,5
4759,4,4
4760,5,1
4761,5,0
4762,5,4
4763,5,5
4764,0,0
4765,0,4
4766,1,1
4767,3,1
4768,1,4
4769,3,5
4770,1,4
4771,5,3
4772,1,0
4773,5,1
4774,1,3
4775,0,5
4776,5,1
4777,5,5
4778,1,5
4779,5,5
4780,0,1
4781,1,1
4782,5,1
4783,0,5
4784,5,5
4785,4,3
4786,1,1
4787,4,4
4788,4,4
4789,5,2
4790,4,4
4791,4,5
4792,5,4
4793,4,2
4794,0,5
4795,1,5
4796,5,2
4797,4,5
4798,4,1
4799,5,5
4800,3,5
4801,4,5
4802,4,5
4803,5,1
4804,1,5
4805,4,4
4806,4,4
4807,5,5
4808,5,1
4809,4,1
4810,1,0
4811,2,1
4812,1,4
4813,5,5
4814,5,1
4815,1,1
4816,4,1
4817,1,1
4818,5,5
4819,0,1
4820,5,5
4821,5,1
4822,0,5
4823,5,1
4824,5,4
4825,5,1
4826,5,5
4827,1,5
4828,1,1
4829,0,1
4830,1,5
4831,3,0
4832,5,3
4833,5,0
4834,1,5
4835,4,4
4836,2,1
4837,5,5
4838,0,0
4839,5,5
4840,3,4
4841,5,0
4842,1,1
4843,1,1
4844,5,1
4845,5,1
4846,4,5
4847,1,1
4848,5,5
4849,1,5
4850,3,1
4851,5,4
4852,1,0
4853,0,2
4854,0,3
4855,4,5
4856,0,1
4857,4,2
4858,5,5
4859,1,5
4860,0,3
4861,1,5
4862,2,5
4863,4,2
4864,0,3
4865,5,5
4866,1,1
4867,1,1
4868,0,2
4869,1,1
4870,5,5
4871,1,5
4872,5,0
4873,5,5
4874,1,2
4875,5,4
4876,1,5
4877,0,3
4878,5,5
4879,1,5
4880,1,0
4881,0,1
4882,1,1
4883,1,1
4884,5,0
4885,1,5
4886,1,1
4887,1,4
4888,1,1
4889,1,1
4890,1,0
4891,2,1
4892,5,1
4893,4,1
4894,5,5
4895,1,0
4896,5,1
4897,0,5
4898,1,1
4899,1,2
4900,5,5
4901,1,1
4902,1,5
4903,1,4
4904,4,5
4905,5,5
4906,5,1
4907,4,5
4908,0,4
4909,4,5
4910,3,5
4911,5,2
4912,1,5
4913,0,5
4914,0,1
4915,5,1
4916,1,0
4917,5,1
4918,1,4
4919,1,2
4920,1,3
4921,1,1
4922,4,5
4923,5,5
4924,2,0
4925,1,0
4926,1,5
4927,1,4
4928,2,0
4929,4,1
4930,3,1
4931,1,4
4932,4,5
4933,1,3
4934,5,5
4935,5,5
4936,4,5
4937,1,1
4938,4,1
4939,0,5
4940,0,5
4941,5,1
4942,1,5
4943,1,5
4944,5,2
4945,1,5
4946,1,1
4947,0,0
4948,1,1
4949,5,1
4950,0,5
4951,5,1
4952,5,0
4953,1,5
4954,5,5
4955,4,5
4956,1,3
4957,1,5
4958,2,5
4959,2,5
4960,1,2
4961,5,2
4962,1,2
4963,2,1
4964,5,1
4965,1,1
4966,1,5
4967,5,5
4968,3,1
4969,5,5
4970,4,5
4971,5,5
4972,5,5
4973,5,5
4974,1,0
4975,1,5
4976,5,5
4977,1,1
4978,5,1
4979,1,2
4980,5,1
4981,5,0
4982,5,5
4983,5,1
4984,0,5
4985,5,3
4986,4,5
4987,0,5
4988,0,5
4989,5,0
4990,1,1
4991,1,5
4992,4,1
4993,0,5
4994,3,2
4995,1,5
4996,2,5
4997,5,5
4998,1,5
4999,1,4
5000,1,5
5001,4,1
5002,4,5
5003,1,5
5004,1,0
5005,1,4
5006,1,5
5007,5,1
5008,1,5
5009,5,2
5010,3,5
5011,5,1
5012,0,5
5013,2,5
5014,1,1
5015,5,0
5016,4,5
5017,1,5
5018,1,5
5019,5,5
5020,1,4
5021,0,3
5022,5,4
5023,5,5
5024,5,5
5025,5,3
5026,0,0
5027,0,1
5028,4,5
5029,1,1
5030,1,5
5031,1,1
5032,5,3
5033,1,5
5034,1,1
5035,5,1
5036,5,5
5037,1,1
5038,1,1
5039,5,1
5040,0,5
5041,1,5
5042,0,5
5043,1,5
5044,1,1
5045,1,1
5046,5,0
5047,1,1
5048,5,1
5049,1,2
5050,5,5
5051,1,1
5052,1,1
5053,4,4
5054,5,5
5055,4,5
5056,1,4
5057,1,5
5058,5,5
5059,3,5
5060,1,1
5061,0,5
5062,1,1
5063,4,5
5064,0,1
5065,5,1
5066,0,1
5067,0,2
5068,5,2
5069,5,5
5070,5,5
5071,3,5
5072,5,1
5073,5,1
5074,5,5
5075,1,1
5076,4,4
5077,1,5
5078,5,1
5079,1,3
5080,5,5
5081,1,0
5082,5,1
5083,5,1
5084,0,4
5085,5,0
5086,1,3
5087,5,4
5088,0,1
5089,0,3
5090,1,1
5091,5,5
5092,5,1
5093,5,1
5094,1,2
5095,4,5
5096,4,5
5097,1,1
5098,3,5
5099,0,1
5100,5,1
5101,1,5
5102,5,0
5103,1,4
5104,1,5
5105,4,5
5106,5,1
5107,5,3
5108,1,1
5109,1,0
5110,5,5
5111,4,5
5112,5,1
5113,5,5
5114,2,1
5115,4,5
5116,2,1
5117,1,1
5118,5,1
5119,1,5
5120,1,0
5121,0,1
5122,0,5
5123,5,5
5124,5,5
5125,1,5
5126,3,4
5127,4,1
5128,5,1
5129,1,1
5130,5,1
5131,5,0
5132,4,0
5133,2,5
5134,1,5
5135,5,1
5136,4,1
5137,1,0
5138,1,1
5139,1,1
5140,5,5
5141,5,5
5142,1,0
5143,4,5
5144,1,3
5145,1,1
5146,1,5
5147,3,5
5148,5,5
5149,5,4
5150,5,5
5151,5,3
5152,0,5
5153,1,0
5154,1,5
5155,2,5
5156,5,0
5157,1,1
5158,1,5
5159,5,1
5160,4,5
5161,5,5
5162,1,1
5163,5,5
5164,4,5
5165,5,1
5166,1,0
5167,0,2
5168,0,5
5169,5,5
5170,5,5
5171,3,5
5172,1,0
5173,5,1
5174,1,4
5175,1,3
5176,1,1
5177,1,1
5178,5,5
5179,1,4
5180,0,0
5181,5,1
5182,5,5
5183,0,4
5184,5,5
5185,1,5
5186,5,1
5187,5,5
5188,4,5
5189,2,5
5190,5,5
5191,2,5
5192,5,2
5193,1,1
5194,1,1
5195,5,3
5196,4,0
5197,5,5
5198,5,4
5199,1,1
5200,5,1
5201,3,5
5202,1,1
5203,5,4
5204,5,1
5205,0,5
5206,0,5
5207,1,4
5208,1,3
5209,1,1
5210,5,2
5211,1,5
5212,5,0
5213,1,5
5214,5,5
5215,1,1
5216,0,1
5217,1,5
5218,1,1
5219,0,0
5220,5,5
5221,1,2
5222,1,5
5223,5,5
5224,4,5
5225,5,1
5226,1,1
5227,1,5
5228,1,5
5229,5,5
5230,1,5
5231,5,0
5232,2,1
5233,5,0
5234,1,4
5235,5,1
5236,3,1
5237,1,1
5238,1,3
5239,1,0
5240,1,5
5241,2,5
5242,5,1
5243,5,1
5244,4,5
5245,5,3
5246,1,0
5247,5,2
5248,1,2
5249,1,5
5250,1,5
5251,5,0
5252,5,1
5253,2,2
5254,1,1
5255,2,5
5256,4,1
5257,1,3
5258,1,4
5259,5,5
5260,5,5
5261,0,4
5262,5,5
5263,4,5
5264,1,4
5265,1,1
5266,5,4
5267,5,5
5268,2,5
5269,5,4
5270,5,1
5271,3,5
5272,5,5
5273,1,5
5274,5,3
5275,5,4
5276,1,1
5277,2,1
5278,1,1
5279,0,5
5280,2,1
5281,5,1
5282,5,0
5283,5,0
5284,1,1
5285,5,5
5286,1,1
5287,0,5
5288,1,0
5289,0,0
5290,4,0
5291,1,5
5292,4,1
5293,1,2
5294,0,1
5295,1,5
5296,1,0
5297,5,0
5298,5,5
5299,5,1
5300,1,0
5301,4,1
5302,4,1
5303,5,2
5304,5,5
5305,5,0
5306,5,5
5307,5,5
5308,3,4
5309,3,1
5310,5,1
5311,5,5
5312,5,5
5313,5,5
5314,5,5
5315,0,5
5316,5,1
5317,1,5
5318,5,4
5319,4,5
5320,5,4
5321,4,2
5322,5,4
5323,0,5
5324,1,5
5325,2,5
5326,0,4
5327,5,5
5328,1,1
5329,4,1
5330,5,1
5331,2,5
5332,3,1
5333,3,1
5334,4,4
5335,3,4
5336,1,4
5337,1,0
5338,4,5
5339,5,5
5340,2,5
5341,1,5
5342,1,5
5343,0,5
5344,1,5
5345,5,4
5346,5,1
5347,1,0
5348,1,1
5349,1,1
5350,3,5
5351,1,1
5352,1,2
5353,5,5
5354,5,1
5355,0,0
5356,3,0
5357,4,5
5358,5,5
5359,3,1
5360,5,5
5361,5,1
5362,1,5
5363,5,5
5364,5,5
5365,5,5
5366,1,5
5367,4,1
5368,5,5
5369,5,5
5370,2,5
5371,2,5
5372,1,5
5373,2,1
5374,1,5
5375,1,3
5376,0,5
5377,1,1
5378,1,3
5379,3,3
5380,5,1
5381,0,5
5382,5,2
5383,0,4
5384,5,1
5385,5,0
5386,1,0
5387,3,1
5388,5,1
5389,4,1
5390,1,1
5391,5,5
5392,5,5
5393,5,0
5394,4,3
5395,1,1
5396,1,0
5397,5,1
5398,0,4
5399,1,1
5400,5,5
5401,1,1
5402,4,1
5403,4,5
5404,0,5
5405,1,5
5406,1,4
5407,0,0
5408,4,5
5409,1,5
5410,5,5
5411,5,5
5412,5,5
5413,5,5
5414,1,0
5415,5,5
5416,1,1
5417,5,5
5418,2,1
5419,5,5
5420,5,5
5421,1,5
5422,1,5
5423,1,5
5424,4,1
5425,0,5
5426,1,5
5427,1,0
5428,1,1
5429,5,1
5430,5,1
5431,5,5
5432,1,1
5433,5,1
5434,5,1
5435,2,1
5436,5,4
5437,5,5
5438,5,5
5439,5,1
5440,5,5
5441,2,5
5442,5,1
5443,1,1
5444,0,5
5445,5,5
5446,5,3
5447,2,5
5448,4,1
5449,1,5
5450,1,1
5451,0,1
5452,1,5
5453,1,5
5454,2,5
5455,1,5
5456,1,5
5457,1,4
5458,1,1
5459,3,1
5460,1,1
5461,0,1
5462,2,1
5463,1,5
5464,1,1
5465,1,3
5466,5,4
5467,5,4
5468,5,2
5469,4,5
5470,0,1
5471,2,3
5472,1,1
5473,1,4
5474,1,4
5475,0,1
5476,4,5
5477,5,4
5478,5,4
5479,5,5
5480,1,5
5481,1,5
5482,5,5
5483,5,0
5484,1,1
5485,5,0
5486,1,5
5487,5,5
5488,5,3
5489,1,4
5490,1,5
5491,1,5
5492,3,1
5493,5,5
5494,5,2
5495,5,0
5496,4,2
5497,5,2
5498,5,0
5499,4,5
5500,0,5
5501,1,0
5502,5,2
5503,5,5
5504,5,1
5505,5,0
5506,5,1
5507,1,1
5508,0,4
5509,5,5
5510,0,5
5511,5,0
5512,5,5
5513,1,2
5514,1,5
5515,1,5
5516,5,5
5517,0,5
5518,5,1
5519,2,5
5520,3,1
5521,4,0
5522,0,1
5523,4,3
5524,2,5
5525,1,0
5526,5,5
5527,0,1
5528,1,1
5529,1,2
5530,5,0
5531,3,0
5532,5,5
5533,1,5
5534,1,4
5535,1,1
5536,4,5
5537,1,1
5538,1,3
5539,0,5
5540,0,1
5541,1,0
5542,0,5
5543,1,1
5544,5,5
5545,5,5
5546,4,3
5547,2,2
5548,1,4
5549,0,1
5550,1,1
5551,4,5
5552,5,4
5553,5,1
5554,0,5
5555,5,1
5556,0,0
5557,0,5
5558,3,1
5559,3,1
5560,5,5
5561,1,1
5562,1,5
5563,5,4
5564,1,5
5565,3,5
5566,1,1
5567,4,1
5568,0,4
5569,5,1
5570,5,5
5571,0,5
5572,5,4
5573,3,3
5574,1,5
5575,5,5
5576,2,1
5577,0,0
5578,5,3
5579,5,4
5580,2,1
5581,5,1
5582,5,5
5583,1,5
5584,5,0
5585,5,5
5586,1,1
5587,2,1
5588,5,1
5589,1,5
5590,5,5
5591,1,1
5592,5,2
5593,1,1
5594,5,1
5595,0,2
5596,4,4
5597,5,5
5598,5,1
5599,5,0
5600,3,3
5601,1,0
5602,5,4
5603,1,5
5604,1,5
5605,1,1
5606,1,1
5607,4,1
5608,1,2
5609,4,5
5610,1,5
5611,3,0
5612,5,4
5613,5,1
5614,2,5
5615,0,5
5616,0,5
5617,1,4
5618,0,1
5619,1,0
5620,0,5
5621,1,5
5622,4,1
5623,5,1
5624,0,0
5625,3,1
5626,5,3
5627,5,4
5628,1,0
5629,0,4
5630,4,1
5631,5,1
5632,5,3
5633,5,5
5634,1,5
5635,1,5
5636,0,5
5637,1,4
5638,5,1
5639,2,1
5640,0,5
5641,5,5
5642,1,4
5643,0,5
5644,1,1
5645,2,5
5646,1,5
5647,4,5
5648,5,1
5649,0,5
5650,4,5
5651,5,5
5652,0,5
5653,5,5
5654,1,5
5655,0,1
5656,4,5
5657,5,5
5658,0,4
5659,1,4
5660,1,4
5661,5,5
5662,1,4
5663,4,5
5664,0,1
5665,1,1
5666,0,2
5667,5,2
5668,1,5
5669,1,4
5670,0,5
5671,0,1
5672,1,5
5673,5,5
5674,1,1
5675,1,5
5676,2,5
5677,1,3
5678,3,5
5679,0,4
5680,5,5
5681,5,1
5682,2,1
5683,5,5
5684,5,1
5685,5,2
5686,5,1
5687,5,0
5688,1,1
5689,4,2
5690,5,5
5691,1,1
5692,5,5
5693,3,1
5694,5,0
5695,4,5
5696,5,1
5697,4,5
5698,5,5
5699,5,1
5700,5,4
5701,5,5
5702,1,5
5703,4,5
5704,5,0
5705,1,1
5706,5,1
5707,0,1
5708,1,4
5709,5,1
5710,5,0
5711,3,4
5712,2,5
5713,5,1
5714,1,3
5715,5,1
5716,3,5
5717,2,5
5718,0,5
5719,1,2
5720,5,1
5721,1,1
5722,0,5
5723,0,1
5724,4,2
5725,1,5
5726,1,4
5727,5,2
5728,4,4
5729,3,4
5730,5,4
5731,4,5
5732,1,1
5733,0,5
5734,0,1
5735,5,4
5736,2,1
5737,5,5
5738,5,5
5739,0,1
5740,0,5
5741,5,2
5742,0,0
5743,1,1
5744,5,5
5745,5,1
5746,1,2
5747,1,1
5748,2,5
5749,5,5
5750,2,4
5751,1,2
5752,5,5
5753,2,3
5754,5,1
5755,5,5
5756,5,5
5757,1,5
5758,3,1
5759,5,5
5760,5,5
5761,1,2
5762,5,4
5763,5,5
5764,0,1
5765,5,5
5766,5,2
5767,4,1
5768,5,5
5769,4,5
5770,1,1
5771,4,1
5772,1,5
5773,2,0
5774,5,1
5775,1,1
5776,1,5
5777,5,1
5778,5,1
5779,5,5
5780,0,5
5781,5,5
5782,4,5
5783,5,5
5784,1,4
5785,1,3
5786,5,5
5787,2,1
5788,0,4
5789,5,1
5790,5,1
5791,5,4
5792,4,1
5793,4,0
5794,4,0
5795,1,5
5796,1,5
5797,1,4
5798,1,5
5799,1,1
5800,0,0
5801,5,4
5802,1,4
5803,2,4
5804,1,1
5805,2,5
5806,5,5
5807,1,5
5808,0,1
5809,1,3
5810,0,1
5811,1,5
5812,5,0
5813,3,1
5814,4,5
5815,5,5
5816,5,1
5817,3,5
5818,1,1
5819,1,1
5820,5,5
5821,1,2
5822,5,1
5823,1,5
5824,5,1
5825,5,5
5826,1,1
5827,1,1
5828,5,0
5829,1,0
5830,5,5
5831,2,5
5832,2,4
5833,5,1
5834,1,5
5835,1,2
5836,5,3
5837,5,1
5838,5,1
5839,5,5
5840,2,1
5841,5,5
5842,1,1
5843,3,4
5844,5,1
5845,5,1
5846,1,5
5847,2,1
5848,5,4
5849,5,5
5850,5,4
5851,5,1
5852,1,5
5853,5,5
5854,3,5
5855,5,5
5856,4,1
5857,2,1
5858,0,0
5859,5,1
5860,5,1
5861,0,2
5862,1,2
5863,4,5
5864,5,1
5865,4,3
5866,1,1
5867,0,1
5868,2,2
5869,2,5
5870,4,5
5871,5,1
5872,4,4
5873,1,5
5874,4,1
5875,1,1
5876,5,2
5877,5,1
5878,1,1
5879,1,1
5880,5,0
5881,5,0
5882,5,0
5883,5,1
5884,1,5
5885,5,4
5886,1,5
5887,2,1
5888,1,4
5889,1,5
5890,5,4
5891,5,1
5892,2,3
5893,1,1
5894,1,4
5895,1,0
5896,5,4
5897,2,4
5898,5,4
5899,5,1
5900,1,4
5901,1,1
5902,5,5
5903,0,5
5904,1,1
5905,0,4
5906,1,1
5907,5,5
5908,5,1
5909,5,1
5910,1,1
5911,5,5
5912,1,0
5913,1,5
5914,0,5
5915,1,2
5916,4,1
5917,1,1
5918,5,2
5919,5,3
5920,5,1
5921,1,4
5922,4,0
5923,5,1
5924,0,0
5925,1,1
5926,5,1
5927,5,1
5928,1,3
5929,5,1
5930,5,2
5931,5,1
5932,5,3
5933,1,1
5934,0,0
5935,5,5
5936,0,3
5937,1,5
5938,0,4
5939,1,0
5940,1,1
5941,1,0
5942,4,1
5943,5,0
5944,5,1
5945,1,5
5946,5,5
5947,3,5
5948,5,0
5949,5,5
5950,5,1
5951,1,1
5952,5,4
5953,1,5
5954,1,5
5955,2,3
5956,1,5
5957,1,1
5958,1,0
5959,0,5
5960,0,2
5961,1,5
5962,5,5
5963,2,5
5964,5,5
5965,5,5
5966,1,3
5967,5,0
5968,5,1
5969,5,5
5970,2,5
5971,5,0
5972,1,4
5973,2,1
5974,0,5
5975,5,1
5976,1,1
5977,2,5
5978,2,1
5979,4,1
5980,1,5
5981,3,5
5982,5,4
5983,1,1
5984,1,3
5985,5,1
5986,1,4
5987,5,1
5988,2,5
5989,5,5
5990,1,4
5991,5,5
5992,4,4
5993,1,5
5994,5,5
5995,5,5
5996,4,1
5997,1,1
5998,1,5
5999,1,5
6000,3,5
6001,3,0
6002,0,5
6003,5,5
6004,4,5
6005,0,3
6006,2,5
6007,0,1
6008,1,1
6009,5,3
6010,1,5
6011,4,5
6012,5,5
6013,2,2
6014,1,1
6015,1,5
6016,0,1
6017,5,1
6018,5,5
6019,1,1
6020,1,4
6021,1,2
6022,0,5
6023,0,5
6024,5,4
6025,3,3
6026,1,3
6027,4,4
6028,1,4
6029,5,5
6030,1,4
6031,5,0
6032,5,1
6033,1,5
6034,5,1
6035,5,4
6036,1,5
6037,1,0
6038,5,5
6039,2,4
6040,5,1
6041,0,5
6042,5,5
6043,1,1
6044,5,4
6045,5,5
6046,4,5
6047,5,1
6048,5,3
6049,1,4
6050,1,5
6051,5,5
6052,1,5
6053,1,1
6054,4,4
6055,2,5
6056,1,1
6057,1,4
6058,0,1
6059,4,1
6060,4,1
6061,4,5
6062,5,0
6063,5,1
6064,5,1
6065,2,1
6066,1,4
6067,4,1
6068,1,1
6069,1,0
6070,1,5
6071,5,1
6072,5,5
6073,5,5
6074,5,2
6075,1,5
6076,5,0
6077,5,5
6078,5,5
6079,5,1
6080,5,1
6081,5,1
6082,3,1
6083,1,1
6084,5,5
6085,1,1
6086,5,1
6087,1,1
6088,5,5
6089,5,5
6090,1,5
6091,5,5
6092,0,5
6093,5,1
6094,1,1
6095,4,1
6096,5,0
6097,5,5
6098,1,5
6099,1,1
6100,1,1
6101,1,1
6102,1,5
6103,1,1
6104,5,4
6105,5,5
6106,4,4
6107,1,1
6108,5,3
6109,1,5
6110,5,5
6111,1,5
6112,5,1
6113,5,5
6114,5,5
6115,5,4
6116,5,5
6117,0,4
6118,1,1
6119,0,1
6120,5,5
6121,4,5
6122,5,0
6123,5,4
6124,1,5
6125,1,4
6126,0,5
6127,2,1
6128,1,5
6129,5,5
6130,1,1
6131,5,1
6132,5,5
6133,3,5
6134,4,0
6135,4,0
6136,1,1
6137,4,5
6138,5,5
